Assignment_ID;ROI_ring;DB_Status;DB_Status_Date_Active;DB_Status_Date_Inactive
AID_20260105T163625270297Z_NNPV5LC3NRFQ;0;Active;05-01-2026 16:37;
AID_20260105T163625288205Z_KLCAVB6GCNAS;0;Active;05-01-2026 16:37;
AID_20260105T163625305971Z_SMQNL2MKKZBK;0;Active;05-01-2026 16:37;
AID_20260105T163625323863Z_JBMPWX6WZJAG;0;Active;05-01-2026 16:37;
AID_20260105T163625339455Z_IEMNDBFMTBC7;0;Active;05-01-2026 16:37;
AID_20260105T163625358106Z_IC67ZAIKZZAG;0;Active;05-01-2026 16:37;
AID_20260105T163625413225Z_FDI6AX5JANF3;1;Active;05-01-2026 16:37;
AID_20260105T163625439654Z_3F6XEIK2D5BA;1;Active;05-01-2026 16:37;
AID_20260105T163625463478Z_SKDMHD4KZREY;0;Active;05-01-2026 16:37;
AID_20260105T163625482044Z_EAI47LGGTJH5;0;Active;05-01-2026 16:37;
AID_20260105T163625498869Z_WK56QOC6ONBO;1;Active;05-01-2026 16:37;
AID_20260105T163625517894Z_WOJFFWBNHJFP;1;Active;05-01-2026 16:37;
AID_20260105T163625535001Z_MT5XAKCO5FEA;0;Active;05-01-2026 16:37;
AID_20260105T163625550245Z_6ERTM6LJOFBE;0;Active;05-01-2026 16:37;
AID_20260105T163625566778Z_TLHH54NY6FH7;0;Active;05-01-2026 16:37;
AID_20260105T163625587169Z_B27HBP4YT5AI;1;Active;05-01-2026 16:37;
AID_20260105T163625608700Z_G536X6WCQNHK;1;Active;05-01-2026 16:37;
AID_20260105T163625627978Z_WSA5B5WDD5CP;1;Active;05-01-2026 16:37;
AID_20260105T163625645923Z_J4HYV6TKPZHG;1;Active;05-01-2026 16:37;
AID_20260105T163625671296Z_NHGYVWACHZHO;1;Active;05-01-2026 16:37;
AID_20260105T163625694594Z_IUAFJ56QHRGG;1;Active;05-01-2026 16:37;
AID_20260105T163625722180Z_IKQYOXRCV5GO;1;Active;05-01-2026 16:37;
AID_20260105T163625742656Z_2UIRZZQFIFFH;1;Active;05-01-2026 16:37;
AID_20260105T163625770069Z_VFWRBBFFNNHK;1;Active;05-01-2026 16:37;
AID_20260105T163625791173Z_UIVON6EAEZES;1;Active;05-01-2026 16:37;
AID_20260105T163625814586Z_ERKZWMWAL5H7;0;Active;05-01-2026 16:37;
AID_20260105T163625836522Z_J76UHLVTRZHE;1;Active;05-01-2026 16:37;
AID_20260105T163625864058Z_5B6MRSWJYBG2;1;Active;05-01-2026 16:37;
AID_20260105T163625885427Z_CREAW2AJVVAE;1;Active;05-01-2026 16:37;
AID_20260105T163625910449Z_LVUBQ5BEXBDL;1;Active;05-01-2026 16:37;
AID_20260105T163625935024Z_JBDSQZU6URBY;1;Active;05-01-2026 16:37;
AID_20260105T163625960176Z_WUOFJVLW7JCT;1;Active;05-01-2026 16:37;
AID_20260105T163625982003Z_62YSPX66GNFT;0;Active;05-01-2026 16:37;
AID_20260105T163626006494Z_CMA4SDMAAVD4;1;Active;05-01-2026 16:37;
AID_20260105T163626026713Z_SANKZ7CVJZDI;1;Active;05-01-2026 16:37;
AID_20260105T163626051396Z_SBXQRJ6IYRF4;1;Active;05-01-2026 16:37;
AID_20260105T163626072934Z_FHSDBS4PW5EK;1;Active;05-01-2026 16:37;
AID_20260105T163626098635Z_A65YHSN6IRBR;1;Active;05-01-2026 16:37;
AID_20260105T163626125101Z_44XSW5KTYBCY;1;Active;05-01-2026 16:37;
AID_20260105T163626148837Z_4PYB4GUQ2BBH;1;Active;05-01-2026 16:37;
AID_20260105T163626170128Z_BLPU5KUOWZCH;1;Active;05-01-2026 16:37;
AID_20260105T163626192951Z_KRLNSIF2RVF7;1;Active;05-01-2026 16:37;
AID_20260105T163626212226Z_W47W3P5OXZCW;1;Active;05-01-2026 16:37;
AID_20260105T163626237449Z_R6CL4X5SKJAZ;0;Active;05-01-2026 16:37;
AID_20260105T163626261327Z_H6QAC54NUBAO;1;Active;05-01-2026 16:37;
AID_20260105T163626294854Z_SO3DDH6DVVH5;0;Active;05-01-2026 16:37;
AID_20260105T163626325250Z_7IICYWLU4BCW;0;Active;05-01-2026 16:37;
AID_20260105T163626352195Z_ZNSN7WNSONAU;1;Active;05-01-2026 16:37;
AID_20260105T163626380367Z_6NHAUARK7JHY;2;Active;05-01-2026 16:37;
AID_20260105T163626402204Z_KN4SPUFF3BEJ;0;Active;05-01-2026 16:37;
AID_20260105T163626427662Z_ZUOHHJ7A6FHL;0;Active;05-01-2026 16:37;
AID_20260105T163626449774Z_U43FGNCQZBA6;0;Active;05-01-2026 16:37;
AID_20260105T163626478379Z_OOTUZSEM65C2;0;Active;05-01-2026 16:37;
AID_20260105T163626504704Z_6FIMZGFXXBH2;5;Active;05-01-2026 16:37;
AID_20260105T163626530640Z_ISXTJ3OQ6RET;1;Active;05-01-2026 16:37;
AID_20260105T163626555997Z_Q2ZNYEGEDZAY;0;Active;05-01-2026 16:37;
AID_20260105T163626579859Z_Q2ZELFIIPRC3;0;Active;05-01-2026 16:37;
AID_20260105T163626607924Z_PPONEKTIMZGQ;0;Active;05-01-2026 16:37;
AID_20260105T163626635950Z_5B7725F3IZDI;0;Active;05-01-2026 16:37;
AID_20260105T163626658285Z_OMC3V5X7WZB2;0;Active;05-01-2026 16:37;
AID_20260105T163626686569Z_OZ6KM7FEJVDF;1;Active;05-01-2026 16:37;
AID_20260105T163626716599Z_ONNPDER6MZH5;1;Active;05-01-2026 16:37;
AID_20260105T163626751580Z_NDUSTVYU3ZEH;0;Active;05-01-2026 16:37;
AID_20260105T163626782988Z_XIKWTJW2ZJFR;0;Active;05-01-2026 16:37;
AID_20260105T163626813972Z_PHIJPZFBLFDB;0;Active;05-01-2026 16:37;
AID_20260105T163626842169Z_NUCTLDNRCJHJ;0;Active;05-01-2026 16:37;
AID_20260105T163626871570Z_35L4I7VIYRAA;0;Active;05-01-2026 16:37;
AID_20260105T163626900501Z_GS2GAA2WPRCP;1;Active;05-01-2026 16:37;
AID_20260105T163626929923Z_NJI42QEPGFFB;0;Active;05-01-2026 16:37;
AID_20260105T163626957703Z_K6EHTNN36JAS;0;Active;05-01-2026 16:37;
AID_20260105T163626987643Z_BNOEHJUJN5E7;0;Active;05-01-2026 16:37;
AID_20260105T163627014802Z_DPXFYFS2ANAW;0;Active;05-01-2026 16:37;
AID_20260105T163627042687Z_U42L7T623JG7;0;Active;05-01-2026 16:37;
AID_20260105T163627071852Z_GATISN2BNNGP;0;Active;05-01-2026 16:37;
AID_20260105T163627100009Z_URXNGQJUOBFJ;0;Active;05-01-2026 16:37;
AID_20260105T163627133464Z_C4Z6FWR77FBP;0;Active;05-01-2026 16:37;
AID_20260105T163627163609Z_RAQSQHYDYZCZ;0;Active;05-01-2026 16:37;
AID_20260105T163627193435Z_NMYCTRPBYRAU;1;Active;05-01-2026 16:37;
AID_20260105T163627225169Z_SHQ4XKF3B5EM;1;Active;05-01-2026 16:37;
AID_20260105T163627255325Z_7SZUEFAUVBB7;1;Active;05-01-2026 16:37;
AID_20260105T163627338571Z_IHCKFKZR6JEE;1;Active;05-01-2026 16:37;
AID_20260105T163627378922Z_V6ZOHDTSIVCB;1;Active;05-01-2026 16:37;
AID_20260105T163627410845Z_XJUL4CAK5ZGC;1;Active;05-01-2026 16:37;
AID_20260105T163627441504Z_PEH4E574MVEJ;0;Active;05-01-2026 16:37;
AID_20260105T163627472288Z_3DLPZEUW5ZBA;0;Active;05-01-2026 16:37;
AID_20260105T163627499852Z_SYJZ5DNDPZDK;1;Active;05-01-2026 16:37;
AID_20260105T163627536946Z_XESYYDUQJJDK;1;Active;05-01-2026 16:37;
AID_20260105T163627567584Z_HCTO6JWWCBD3;2;Active;05-01-2026 16:37;
AID_20260105T163627598886Z_BCQ6EX5NCVFM;0;Active;05-01-2026 16:37;
AID_20260105T163627631708Z_PAZZL2263NEM;1;Active;05-01-2026 16:37;
AID_20260105T163627664942Z_DE6COM7YCJHV;1;Active;05-01-2026 16:37;
AID_20260105T163627700384Z_DMCNJPQYSRE3;1;Active;05-01-2026 16:37;
AID_20260105T163627734466Z_U5DJ6GLAFVFI;1;Active;05-01-2026 16:37;
AID_20260105T163627768387Z_IONBVHEJFRCN;3;Active;05-01-2026 16:37;
AID_20260105T163627799037Z_TCAXCB4BZRC6;1;Active;05-01-2026 16:37;
AID_20260105T163627834945Z_CKBSK6W6NRCI;1;Active;05-01-2026 16:37;
AID_20260105T163627886887Z_NIUQL64A3BDR;0;Active;05-01-2026 16:37;
AID_20260105T163627933265Z_ACTFRABYSVAW;1;Active;05-01-2026 16:37;
AID_20260105T163627976008Z_SBWZ2CPSBRDQ;1;Active;05-01-2026 16:37;
AID_20260105T163628023225Z_6KM3N37IAVBJ;1;Active;05-01-2026 16:37;
AID_20260105T163628068613Z_GJ64T7SWUFFH;1;Active;05-01-2026 16:37;
AID_20260105T163628110388Z_M43HPOY6WBGF;1;Active;05-01-2026 16:37;
AID_20260105T163628157114Z_DF3DRFGSAFHS;1;Active;05-01-2026 16:37;
AID_20260105T163628197435Z_CZMM7FH3ZFCF;1;Active;05-01-2026 16:37;
AID_20260105T163628233897Z_N6CG4KKLFFD2;2;Active;05-01-2026 16:37;
AID_20260105T163628272841Z_LYNSECYYZ5EH;1;Active;05-01-2026 16:37;
AID_20260105T163628309963Z_ZC7GJRJGDFFZ;1;Active;05-01-2026 16:37;
AID_20260105T163628350102Z_W57SJ6OJVVCP;1;Active;05-01-2026 16:37;
AID_20260105T163628389214Z_EXZ4MCGJAZC6;1;Active;05-01-2026 16:37;
AID_20260105T163628426168Z_QB4YPI57O5EB;1;Active;05-01-2026 16:37;
AID_20260105T163628467549Z_ERPEPUKH2REP;1;Active;05-01-2026 16:37;
AID_20260105T163628506741Z_77MFRJIVBZEQ;1;Active;05-01-2026 16:37;
AID_20260105T163628544052Z_SEC6VBVBJ5DD;1;Active;05-01-2026 16:37;
AID_20260105T163628583106Z_GROKD4L5WZDE;1;Active;05-01-2026 16:37;
AID_20260105T163628621223Z_U5FWSAQEEVCT;1;Active;05-01-2026 16:37;
AID_20260105T163628667533Z_MUSHRGN7QVCW;1;Active;05-01-2026 16:37;
AID_20260105T163628707598Z_T3REUYHXVRCA;1;Active;05-01-2026 16:37;
AID_20260105T163628743411Z_ST7P6VNEVNCF;1;Active;05-01-2026 16:37;
AID_20260105T163628782517Z_VO2ULACU2RFH;1;Active;05-01-2026 16:37;
AID_20260105T163628821338Z_BDAXWKWBHJH7;1;Active;05-01-2026 16:37;
AID_20260105T163628863707Z_KF26KLPBRNAK;0;Active;05-01-2026 16:37;
AID_20260105T163628906605Z_ZPTV7HRJPNAH;0;Active;05-01-2026 16:37;
AID_20260105T163628945200Z_QHE2MXLM2FGH;1;Active;05-01-2026 16:37;
AID_20260105T163628983858Z_7TKR7LUEOBB3;0;Active;05-01-2026 16:37;
AID_20260105T163629079788Z_CEN7N5N5LFGZ;0;Active;05-01-2026 16:37;
AID_20260105T163629122013Z_QY6WEVWTFJCB;0;Active;05-01-2026 16:37;
AID_20260105T163629159781Z_Z53OG6P4YJFD;0;Active;05-01-2026 16:37;
AID_20260105T163629199540Z_GKG6IUWCFBA3;0;Active;05-01-2026 16:37;
AID_20260105T163629241831Z_35ABO4MFSFCL;1;Active;05-01-2026 16:37;
AID_20260105T163629284539Z_SNVAEDZMI5GH;2;Active;05-01-2026 16:37;
AID_20260105T163629327157Z_YU3DD2G5CJHV;0;Active;05-01-2026 16:37;
AID_20260105T163629370066Z_FAYKGTA52NFV;0;Active;05-01-2026 16:37;
AID_20260105T163629412584Z_FQY4GHVPEJH4;0;Active;05-01-2026 16:37;
AID_20260105T163629454489Z_G6RCM74KMFCZ;0;Active;05-01-2026 16:37;
AID_20260105T163629496252Z_BQENFOWO2RCW;0;Active;05-01-2026 16:37;
AID_20260105T163629538437Z_BSO2XFWUHBDP;1;Active;05-01-2026 16:37;
AID_20260105T163629577811Z_G4WBCUV6RZCG;0;Active;05-01-2026 16:37;
AID_20260105T163629624317Z_PPNNMC4KT5BD;1;Active;05-01-2026 16:37;
AID_20260105T163629667352Z_CIB4MTQBM5BU;0;Active;05-01-2026 16:37;
AID_20260105T163629707886Z_NZ3CPI3LRJFN;0;Active;05-01-2026 16:37;
AID_20260105T163629751629Z_DNOBF2A2G5DL;0;Active;05-01-2026 16:37;
AID_20260105T163629793854Z_ANT3XNUROJBG;0;Active;05-01-2026 16:37;
AID_20260105T163629839408Z_GY3JXYAMAZFC;0;Active;05-01-2026 16:37;
AID_20260105T163629882962Z_MCJ55CFWE5EP;0;Active;05-01-2026 16:37;
AID_20260105T163629924086Z_IK6HOECK3RCP;0;Active;05-01-2026 16:37;
AID_20260105T163629966941Z_GK2RXIWFSJHP;0;Active;05-01-2026 16:37;
AID_20260105T163630015543Z_BPZ42FHJ2VCD;1;Active;05-01-2026 16:37;
AID_20260105T163630057579Z_XJCKDIO3GFHQ;1;Active;05-01-2026 16:37;
AID_20260105T163630104988Z_6KYY2VJ6I5ES;0;Active;05-01-2026 16:37;
AID_20260105T163630150849Z_E2TAFW3N4RC4;1;Active;05-01-2026 16:37;
AID_20260105T163630200133Z_AE2LQBF7OFE2;1;Active;05-01-2026 16:37;
AID_20260105T163630246172Z_UMKK2R7PUFDT;1;Active;05-01-2026 16:37;
AID_20260105T163630291814Z_3XNIAZ53HZAN;1;Active;05-01-2026 16:37;
AID_20260105T163630339517Z_QZJB6TE7F5DB;1;Active;05-01-2026 16:37;
AID_20260105T163630387201Z_V4GKJWPVONDW;1;Active;05-01-2026 16:37;
AID_20260105T163630433988Z_PZPND2RUPZEV;1;Active;05-01-2026 16:37;
AID_20260105T163630481453Z_RDR3RQMLCJGB;1;Active;05-01-2026 16:37;
AID_20260105T163630527385Z_EGBQOFIIXRCI;1;Active;05-01-2026 16:37;
AID_20260105T163630582782Z_XTLEO7CKTJFH;1;Active;05-01-2026 16:37;
AID_20260105T163630636902Z_WX3TIQD5KVFD;1;Active;05-01-2026 16:37;
AID_20260105T163630694135Z_USQ2ORJNE5DK;1;Active;05-01-2026 16:37;
AID_20260105T163630806125Z_NTP63H2P6RHB;1;Active;05-01-2026 16:37;
AID_20260105T163630856630Z_ZOFG32J44JFS;1;Active;05-01-2026 16:37;
AID_20260105T163630906199Z_DSYCGAS7F5GR;2;Active;05-01-2026 16:37;
AID_20260105T163630955945Z_QQRP6UQNPVHR;1;Active;05-01-2026 16:37;
AID_20260105T163631004510Z_4ODKOAQ4CBHW;0;Active;05-01-2026 16:37;
AID_20260105T163631057085Z_7DYO7N7YCNC4;0;Active;05-01-2026 16:37;
AID_20260105T163631109809Z_EFOZPFJ47NEW;0;Active;05-01-2026 16:37;
AID_20260105T163631162850Z_TCMH6MMDRNH3;0;Active;05-01-2026 16:37;
AID_20260105T163631220796Z_DO6RIPCV3NFN;0;Active;05-01-2026 16:37;
AID_20260105T163631277474Z_42HNNXVNZ5GU;1;Active;05-01-2026 16:37;
AID_20260105T163631334667Z_RWBVMNAOJZGD;0;Active;05-01-2026 16:37;
AID_20260105T163631387476Z_CARHEGTBKRDR;0;Active;05-01-2026 16:37;
AID_20260105T163631441296Z_HEY2BG6GBFCF;0;Active;05-01-2026 16:37;
AID_20260105T163631492530Z_TYWQYVJ2JBFE;0;Active;05-01-2026 16:37;
AID_20260105T163631543289Z_ASGD6PG2FRFY;0;Active;05-01-2026 16:37;
AID_20260105T163631592066Z_RA3VWIPXMRDA;1;Active;05-01-2026 16:37;
AID_20260105T163631639626Z_RU5ACW7XERCC;0;Active;05-01-2026 16:37;
AID_20260105T163631690528Z_JL7Q6A5FT5CW;0;Active;05-01-2026 16:37;
AID_20260105T163631744678Z_QZJUQDVPNZHS;0;Active;05-01-2026 16:37;
AID_20260105T163631811857Z_RTYQIMUN3ZHM;1;Active;05-01-2026 16:37;
AID_20260105T163631876020Z_FBF56V3DSBHV;0;Active;05-01-2026 16:37;
AID_20260105T163631933642Z_23CZBDCTFFH4;0;Active;05-01-2026 16:37;
AID_20260105T163631985467Z_H3OHNQMZDBGR;0;Active;05-01-2026 16:37;
AID_20260105T163632039472Z_4PSZOPJCIJA4;0;Active;05-01-2026 16:37;
AID_20260105T163632093855Z_EKUE3GUDVFGG;0;Active;05-01-2026 16:37;
AID_20260105T163632145590Z_EV7AJNJKNNBH;0;Active;05-01-2026 16:37;
AID_20260105T163632197739Z_UM5PB5NLXNHS;0;Active;05-01-2026 16:37;
AID_20260105T163632248910Z_MVE7CECARNEK;0;Active;05-01-2026 16:37;
AID_20260105T163632302273Z_FVGMPE4QXZGS;0;Active;05-01-2026 16:37;
AID_20260105T163632353823Z_3UXSAUDQ4NDJ;0;Active;05-01-2026 16:37;
AID_20260105T163632450683Z_ZK6EA2LUCVEI;0;Active;05-01-2026 16:37;
AID_20260105T163632527874Z_UF4SKXQAXNGF;0;Active;05-01-2026 16:37;
AID_20260105T163632580522Z_2MOWUQDSWRGX;0;Active;05-01-2026 16:37;
AID_20260105T163632634013Z_Y3N7HGTANJEB;3;Active;05-01-2026 16:37;
AID_20260105T163632700371Z_QGLLQMYGZ5ER;0;Active;05-01-2026 16:37;
AID_20260105T163632784540Z_SAIJUBTRGVBF;0;Active;05-01-2026 16:37;
AID_20260105T163632845862Z_FXSAPQVPEZD6;0;Active;05-01-2026 16:37;
AID_20260105T163632903574Z_JRDY26YJ4RGI;0;Active;05-01-2026 16:37;
AID_20260105T163632959052Z_DCY2OQITUBHP;0;Active;05-01-2026 16:37;
AID_20260105T163633016376Z_6SKNLVEVUVGG;1;Active;05-01-2026 16:37;
AID_20260105T163633070928Z_6AJXAC6QCZEO;0;Active;05-01-2026 16:37;
AID_20260105T163633133230Z_QWH2TTF2L5AZ;0;Active;05-01-2026 16:37;
AID_20260105T163633186064Z_6JAD2SNPHVB5;0;Active;05-01-2026 16:37;
AID_20260105T163633242303Z_FPHAG233T5ER;0;Active;05-01-2026 16:37;
AID_20260105T163633296204Z_BJAJT6RGBJHG;0;Active;05-01-2026 16:37;
AID_20260105T163633349851Z_J4NF46S35JHS;0;Active;05-01-2026 16:37;
AID_20260105T163633464133Z_HAVEFNBUDJFI;0;Active;05-01-2026 16:37;
AID_20260105T163633520202Z_GWJ6IWZWUZB6;0;Active;05-01-2026 16:37;
AID_20260105T163633577052Z_DAA6UI3UCVFV;0;Active;05-01-2026 16:37;
AID_20260105T163633633791Z_6C3XCTYOW5HM;0;Active;05-01-2026 16:37;
AID_20260105T163633691315Z_ZRJJAMDLONE2;1;Active;05-01-2026 16:37;
AID_20260105T163633750638Z_NTRTHJUA2NA3;0;Active;05-01-2026 16:37;
AID_20260105T163633811052Z_LEMIKLAVKRF6;0;Active;05-01-2026 16:37;
AID_20260105T163633873551Z_N72NU2LMW5HG;0;Active;05-01-2026 16:37;
AID_20260105T163633935897Z_UMTZV2VVQVEI;0;Active;05-01-2026 16:37;
AID_20260105T163633993151Z_R2XDGEVKHVE6;0;Active;05-01-2026 16:37;
AID_20260105T163634048216Z_7MPUMJW6HVAS;0;Active;05-01-2026 16:37;
AID_20260105T163634106691Z_WFKWKE7FGVAJ;0;Active;05-01-2026 16:37;
AID_20260105T163634167394Z_MF2I7RAZSJEQ;0;Active;05-01-2026 16:37;
AID_20260105T163634224527Z_573SFSA6Q5DF;0;Active;05-01-2026 16:37;
AID_20260105T163634286294Z_CPVTWUPQOREU;0;Active;05-01-2026 16:37;
AID_20260105T163634346100Z_PUGJ7ZM44FBZ;0;Active;05-01-2026 16:37;
AID_20260105T163634409811Z_RCFKYAWFSBEL;0;Active;05-01-2026 16:37;
AID_20260105T163634466637Z_XLJRSWRXXFDY;0;Active;05-01-2026 16:37;
AID_20260105T163634526364Z_AFEEBKEDKJHX;0;Active;05-01-2026 16:37;
AID_20260105T163634586862Z_OE6K6XGBMRFZ;0;Active;05-01-2026 16:37;
AID_20260105T163634653728Z_TSFERP3HNBAO;0;Active;05-01-2026 16:37;
AID_20260105T163634715195Z_WZHCWTIJGJA7;0;Active;05-01-2026 16:37;
AID_20260105T163634777388Z_UP4JKAH4AFEQ;0;Active;05-01-2026 16:37;
AID_20260105T163634840604Z_75K535ZBZRBR;0;Active;05-01-2026 16:37;
AID_20260105T163634907115Z_GTDVJTCEVRF2;0;Active;05-01-2026 16:37;
AID_20260105T163634969987Z_AHDOZKGNFNAV;1;Active;05-01-2026 16:37;
AID_20260105T163635087021Z_YVB4E7KCBZGN;0;Active;05-01-2026 16:37;
AID_20260105T163635156286Z_MZMCRP75KNBO;0;Active;05-01-2026 16:37;
AID_20260105T163635220367Z_DMHH2SBIG5DO;0;Active;05-01-2026 16:37;
AID_20260105T163635283082Z_EXJJEMNFMZAG;0;Active;05-01-2026 16:37;
AID_20260105T163635345214Z_SQPNBAEEGRFU;0;Active;05-01-2026 16:37;
AID_20260105T163635409167Z_BROHNCUUABCF;0;Active;05-01-2026 16:37;
AID_20260105T163635471782Z_665Z5EE7HZAV;0;Active;05-01-2026 16:37;
AID_20260105T163635536989Z_DXSRPZL6EZFT;0;Active;05-01-2026 16:37;
AID_20260105T163635603199Z_R3UJJLGS4NE5;0;Active;05-01-2026 16:37;
AID_20260105T163635667679Z_UTDZCW7C5VA3;2;Active;05-01-2026 16:37;
AID_20260105T163635734888Z_6ZXKYDTQY5DI;0;Active;05-01-2026 16:37;
AID_20260105T163635801131Z_DLSVQBV5Y5AM;0;Active;05-01-2026 16:37;
AID_20260105T163635866571Z_7TNMIXB3GFB3;0;Active;05-01-2026 16:37;
AID_20260105T163635930783Z_CZEEFHK43ZEG;0;Active;05-01-2026 16:37;
AID_20260105T163635993861Z_XDUJFUJBMFBZ;1;Active;05-01-2026 16:37;
AID_20260105T163636059444Z_IMS6NZBK7BFG;0;Active;05-01-2026 16:37;
