Assignment_ID;DB_Status;Assignment_Status;Assignment_Time_Stamp;DB_Status_Date_Active;DB_Status_Date_Inactive
AID_20260105T163631277474Z_42HNNXVNZ5GU;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163631334667Z_RWBVMNAOJZGD;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163631387476Z_CARHEGTBKRDR;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163631441296Z_HEY2BG6GBFCF;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163631492530Z_TYWQYVJ2JBFE;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163631543289Z_ASGD6PG2FRFY;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163631592066Z_RA3VWIPXMRDA;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163631639626Z_RU5ACW7XERCC;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163631690528Z_JL7Q6A5FT5CW;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163631744678Z_QZJUQDVPNZHS;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163631811857Z_RTYQIMUN3ZHM;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163631876020Z_FBF56V3DSBHV;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163631933642Z_23CZBDCTFFH4;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163631985467Z_H3OHNQMZDBGR;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163632039472Z_4PSZOPJCIJA4;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163632093855Z_EKUE3GUDVFGG;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163632145590Z_EV7AJNJKNNBH;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163632197739Z_UM5PB5NLXNHS;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163632248910Z_MVE7CECARNEK;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163632302273Z_FVGMPE4QXZGS;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163632353823Z_3UXSAUDQ4NDJ;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163632450683Z_ZK6EA2LUCVEI;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163632527874Z_UF4SKXQAXNGF;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163632580522Z_2MOWUQDSWRGX;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163632634013Z_Y3N7HGTANJEB;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163632700371Z_QGLLQMYGZ5ER;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163632784540Z_SAIJUBTRGVBF;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163632845862Z_FXSAPQVPEZD6;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163632903574Z_JRDY26YJ4RGI;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163632959052Z_DCY2OQITUBHP;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163633016376Z_6SKNLVEVUVGG;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163633070928Z_6AJXAC6QCZEO;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163633133230Z_QWH2TTF2L5AZ;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163633186064Z_6JAD2SNPHVB5;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163633242303Z_FPHAG233T5ER;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163633296204Z_BJAJT6RGBJHG;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163633349851Z_J4NF46S35JHS;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163633464133Z_HAVEFNBUDJFI;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163633520202Z_GWJ6IWZWUZB6;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163633577052Z_DAA6UI3UCVFV;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163633633791Z_6C3XCTYOW5HM;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163633691315Z_ZRJJAMDLONE2;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163633750638Z_NTRTHJUA2NA3;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163633811052Z_LEMIKLAVKRF6;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163633873551Z_N72NU2LMW5HG;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163633935897Z_UMTZV2VVQVEI;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163633993151Z_R2XDGEVKHVE6;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163634048216Z_7MPUMJW6HVAS;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163634106691Z_WFKWKE7FGVAJ;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163634167394Z_MF2I7RAZSJEQ;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163634224527Z_573SFSA6Q5DF;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163634286294Z_CPVTWUPQOREU;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163634346100Z_PUGJ7ZM44FBZ;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163634409811Z_RCFKYAWFSBEL;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163634466637Z_XLJRSWRXXFDY;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163634526364Z_AFEEBKEDKJHX;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163634586862Z_OE6K6XGBMRFZ;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163634653728Z_TSFERP3HNBAO;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163634715195Z_WZHCWTIJGJA7;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163634777388Z_UP4JKAH4AFEQ;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163634840604Z_75K535ZBZRBR;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163634907115Z_GTDVJTCEVRF2;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163634969987Z_AHDOZKGNFNAV;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163635087021Z_YVB4E7KCBZGN;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163635156286Z_MZMCRP75KNBO;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163635220367Z_DMHH2SBIG5DO;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163635283082Z_EXJJEMNFMZAG;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163635345214Z_SQPNBAEEGRFU;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163635409167Z_BROHNCUUABCF;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163635471782Z_665Z5EE7HZAV;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163635536989Z_DXSRPZL6EZFT;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163635603199Z_R3UJJLGS4NE5;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163635667679Z_UTDZCW7C5VA3;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163635734888Z_6ZXKYDTQY5DI;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163635801131Z_DLSVQBV5Y5AM;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163635866571Z_7TNMIXB3GFB3;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163635930783Z_CZEEFHK43ZEG;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163635993861Z_XDUJFUJBMFBZ;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163636059444Z_IMS6NZBK7BFG;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163636125809Z_MHI5AKHZRJAN;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163636196608Z_G5KQQCRVCVB2;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163636265348Z_NBEZ4EIC2JHD;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163636329208Z_2N24DCGKK5FX;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163636399539Z_LUCV4ZJYVJDY;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163636464218Z_HP5CQPWBLNH6;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163636531478Z_RE2ENAQE4NFK;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163636598732Z_SPCJICGZ7JBZ;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163636706078Z_KPSJQPXVTJHM;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163636796161Z_MI2FPG5CHRHR;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163636868510Z_EW4ZW5FXMRDC;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163636942106Z_7RBIMKRBTRD6;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163637019829Z_KS34ANFVEJHE;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163637087759Z_BX7I5TKGJBB7;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163637159720Z_SWBE3ZLRIJAB;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163637228598Z_2YEDPNMRVFBV;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163637294528Z_UDDLGUMTLZGM;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163637360982Z_XUBAJ4JTV5FT;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163637430587Z_IBN75AE5JZBN;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163637496914Z_PSYIK45EU5B3;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163637562053Z_AR7VVNQOVFGL;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163637631839Z_OKPTON7KW5C5;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163637705667Z_ECRTBV2F7JHW;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163637776429Z_KXDZ2F7NJBAG;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163637849454Z_E74JHZWVQ5BK;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163637921393Z_V5EHOAY3XVEU;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163637988497Z_WBZIQ3XZZ5A7;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163638060348Z_6IOM3EPBHZDU;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163638169322Z_U5NUHKVH6JHW;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163638241629Z_MRBCWF2NY5CM;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163638311266Z_U4WTINSQR5CG;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163638445035Z_NFFYCHVCUNBJ;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163638518748Z_6FZVK3W2QZCT;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163638587513Z_CIRK4ACWFFDO;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163638660411Z_OC3GQ6TPIFAY;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163638728824Z_DHM3V33UHZCR;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163638803864Z_7DQD2HM735HS;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163638887136Z_ACIIMJI4IJHI;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163638964181Z_NSIBD2CBPNCK;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163639035025Z_KGKD4GU26ZFF;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163639111921Z_4UIAMAUBQBES;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163639183091Z_M6TVXJDTWJDS;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163639266466Z_MQ7GY6QOJJBY;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163639341395Z_IY25J4XXSRGE;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163639418402Z_XXWLZ5PG3FHB;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163639493232Z_WBGLB3LEHZGU;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163639569584Z_NTM76IEUG5CA;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163639646096Z_UHB2WAOY3NEX;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163639719970Z_EH7HQN4R3FAG;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163639794136Z_C6ZLSCPPJZDT;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163639872314Z_4BVGQYSMPJE2;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163639949105Z_K2K4RWYT5BCO;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163640080639Z_H62LIRW7ZVC7;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163640168150Z_OWSK7B4MIVBP;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163640244547Z_AJKPIHIU6NGZ;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163640323790Z_3WNFGL3SR5GO;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163640402014Z_YVTWHRF2VVDH;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163640481486Z_VZMMK4MMEZBA;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163640557446Z_523CGMOJAVEO;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163640636460Z_U5IWYDZZ65EL;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163640712316Z_L5RIWOTGQNEU;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163640789562Z_LOSWH6JFVNFE;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163640873153Z_IHXBWPADDBC7;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163640950118Z_KBLROED2YRBO;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163641035207Z_4RJYJ7UZ55EC;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163641108261Z_CCFXK2QKRNFR;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163641190111Z_3DNNPQVZDNAV;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163641270943Z_YINSAG6F5NGX;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163641352242Z_LAWZV4PCTBBL;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163641430485Z_B5HAWQNEOVGH;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163641509795Z_2FPNBYFRRRFQ;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163641588870Z_YT3XHKLXJNFZ;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163641734231Z_35FF2PLTR5BK;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163641816952Z_JMXDT4RX6JGN;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163641900449Z_Q2JE27SYCFCI;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163641975700Z_Y4WDGB34SNDG;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163642055222Z_35J4AHXC5FCP;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163642137601Z_SKZ7BZMEXRDW;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163642219289Z_C4UT75BZZBDO;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163642294707Z_PIOCBDO4PZE7;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163642376594Z_M63JAM2WQ5HI;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163642465973Z_ZOBZ34YLNBHK;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163642546327Z_HG5M5FV4WVCQ;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163642629695Z_TBW3FAXSFZFE;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163642717349Z_NDJHIWDU55AC;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163642802783Z_PVQ7OS6NFJEL;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163642887413Z_LO7XOZNGQJHK;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163642973082Z_ZJQPX6UN5FDX;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163643047597Z_UISOQG2P4ZEX;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163643130371Z_IYAIXWZOIJEZ;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163643211399Z_GTBNE4VFGBBT;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163643352402Z_672ZJHLS3JDJ;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163643439342Z_UEP2A2CJ5BFA;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163643532676Z_6R5F3TL7D5B2;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163643637923Z_FUY4HXI52FG5;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163643714973Z_KJREF7PENBCP;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163643798061Z_BCTCVDNKSJCT;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163643886442Z_YR664MHGKNFK;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
