Assignment_ID;DB_Status;Assignment_Status;Assignment_Time_Stamp;DB_Status_Date_Active;DB_Status_Date_Inactive
AID_20260105T163643968015Z_KQN7M4SP6BCZ;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163644053151Z_3RG74O7J7FDJ;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163644131753Z_MGMLV6PN7BEO;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163644215708Z_SUZZ5USXGJGV;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163644300118Z_JPDTWC6UG5BG;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163644383181Z_QGETEDMUBREM;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163644467148Z_2FXWGGMOXBEB;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163644544382Z_KIIXE4CEMJB7;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163644627054Z_TKZXTGX5RFCR;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163644707721Z_DTZUKS4HIFGL;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163644788581Z_DR3P6WKJGVA2;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163644869846Z_4GCRQEMIDNCR;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163645013034Z_CLZPPHO6LZHS;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163645099009Z_WTVX6FXPXVAN;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163645190698Z_M5HH6OBUHVH4;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163645277539Z_OKROBJAI5JBL;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163645361483Z_LZPXWZQLWJHV;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163645444619Z_MNEQ4USKCVBV;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163645529159Z_5S5RYINFUJDP;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163645610626Z_J5PF3ASKSRFC;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163645691819Z_EW6WR3JQ7NGX;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163645776573Z_REOSXZJPOVER;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163645862750Z_F6DHNITHJZGM;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163645951019Z_BXXCSVDNPZD5;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163646034095Z_VIMSIFE7UBF6;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163646113406Z_WEXCYAOMHBA5;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163646200442Z_6HSVV5HSGJHW;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163646284265Z_Z4Q6CFHYGBBL;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163646371132Z_RYTLS6NUKJGX;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163646455924Z_2DMEYV24HVEF;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163646598465Z_YMSOYMOFAFGX;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163646685679Z_SJJXTYLQCJBN;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163646776592Z_IIA42HVEVFAW;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163646863879Z_BVP4EOZ2YJCC;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163646953320Z_RSYSJIBD3FCP;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163647042868Z_GWRS7GIBWVHI;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163647127213Z_4XLPSEP37BFL;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163647221011Z_6QMUPQTBCJHT;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163647305410Z_TMBQWM6O2NEQ;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163647391256Z_IES3ZEDIOVBE;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163647494951Z_LWEUU73CJNB4;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163647580515Z_PUTWFELLY5E2;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163647669798Z_QCRB2UVAFNF6;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163647761056Z_3LJ3XAD25JA4;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163647852962Z_4HVGDIEXNFCD;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163647940589Z_BEAK5MEAZNGS;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163648031823Z_PT3UVHUBGRFA;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163648186845Z_PTAHEHCYTRD5;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163648279447Z_M3WW6ZY4YNEE;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163648370758Z_AZRKHULYKNGA;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163648459982Z_VUDGJZ3J2JEA;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163648553631Z_42ABMDJFPZEO;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163648649466Z_ZZU3P3B245BV;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163648768550Z_PN7RRFWX5RHC;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163648868490Z_2RKE6QME5VB4;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163648960349Z_UB7RY42FHZBW;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163649051404Z_ZNGHY3H3CRAZ;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163649138463Z_7DV6MCFA4ZGF;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163649239972Z_OMME3MTLOVEL;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163649339759Z_KEHVA2NL5VEK;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163649454509Z_M45XOAGIZRH6;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163649547125Z_3MKYDZ3W6FHP;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163649641036Z_N2PQGQTGWBER;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163649804890Z_5SVGWN5ESJB2;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163649905633Z_52HHZD2F4FDN;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163650006712Z_UBWCTVBHL5DN;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163650107925Z_FALIOMIVOFGL;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163650207782Z_LJP62M42B5AX;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163650306491Z_UV725PUVV5C3;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163650399215Z_JDELIBJJNBF6;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163650494360Z_EGLAY7S5KRAQ;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163650593864Z_PZI2C6GLUFB7;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163650698772Z_GPWIGV367BCD;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163650803965Z_KDZOZ2RU7BGT;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163650903219Z_W7NKDREUJZFN;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163651001832Z_YSWGYUZFW5EZ;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163651171801Z_CTDWQ7N3YFCY;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163651273855Z_VDHLEM6HXZC4;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163651374606Z_HTVEISZ6JRAZ;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163651473038Z_WLLKPZDLGNFT;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163651569102Z_57TYY7LD5REL;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163651668736Z_OWSIZD2BPFHE;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163651765055Z_H2SSS5RE6ZFG;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163651868363Z_LOS6CBN6BFHB;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163651965664Z_3TGADMKWHJCC;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163652061753Z_NTDNDF72VFDZ;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163652159024Z_244OACD45RC3;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163652257543Z_RDIFDPL2UZA2;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163652362305Z_V4CTT7N7QVE3;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163652458469Z_4CQPJTZ52FFF;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163652556992Z_OFEIKLUWY5DV;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163652717236Z_E33V2U3XJVBA;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163652815448Z_GCFAS7WSRJBX;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163652918102Z_V5WDWAGJHJER;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163653015659Z_NH5IXCTWA5E4;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163653114899Z_UV4GA5F2P5DP;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163653220282Z_7HTV5IMIL5AD;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163653318700Z_CYY4WVJJ6NCZ;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163653415620Z_BGOSXPKLQNB6;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163653516650Z_DFZSMKBVFJGP;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163653620913Z_JOSD4FZVPZGN;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163653725880Z_ZL2Y4PDJTNA2;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163653866002Z_IBUVNDJU4JET;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163653964578Z_VV7WK3Y2JFEU;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163654066813Z_2YYU3LPOK5DG;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163654172820Z_X4CXPWSWCVEO;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163654342071Z_T7CVWGWQTJB5;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163654448984Z_YHPXXEGA55EK;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163654552534Z_WUUIJMLEW5BB;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163654654363Z_LZX54GWJOJBE;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163654754899Z_I3DEEG6LTJDW;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163654860700Z_EZTZKTJ2IRCE;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163654962327Z_3YU7EUY7ZNBP;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163655062711Z_7BS273BKCNAN;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163655175349Z_U3BKPAHAHZDR;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163655279472Z_JRCZEXVSFVE4;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163655381013Z_SNB3U7KYEZBC;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163655482339Z_QGK23QXNIZGN;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163655590703Z_HKKKA7RWDBH6;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163655697486Z_K5HKKFQJ35D2;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163655856407Z_T7MRAEJVDFD2;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163655967315Z_F4SOMG4O4FCL;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163656080222Z_LJTKKEQNQRHX;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163656183258Z_GF7PEMSH5FDL;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163656287277Z_WLOTJCEBQZD2;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163656393069Z_HGZ4VIEGDREA;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163656497971Z_VVDOWNKFWBFU;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163656603026Z_VCV6RYRM2RDP;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163656705534Z_SJ7QLBQQRNFD;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163656869577Z_GM7323T5LJEA;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163656983985Z_FG4XZLECJZFR;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163657086144Z_F2E75U5V2FHL;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163657186116Z_XV4VO2RT5RCW;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163657290848Z_77AQIQY3CBGP;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163657403662Z_5ONCOSDR6BB6;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163657512503Z_QTW6OCYIMJFG;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163657627300Z_ZJG7JBFPGJG3;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163657735902Z_4QNUVVWPUFA2;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163657843049Z_TJWU2YQR45GZ;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163657966688Z_W4GGQECV6VHL;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163658072244Z_VINAKXXG6ND2;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163658176398Z_27ZLP434MRDQ;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163658287118Z_5ALXF7CLKZFH;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163658461474Z_HJ25RUBVXFCI;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163658576409Z_XZUOEGN7WBGW;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163658704599Z_BWCI3THUPZEV;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163658837943Z_4BUGPDYX4BAV;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163658960427Z_RFYRGGU32BFK;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163659065550Z_B3BIP6XJNZEI;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163659175577Z_5DMCZJV4LZAW;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163659297321Z_66JYIPNM6JEX;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163659412597Z_B7LY6UT4SJHI;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163659523161Z_2T2ANQD4JZH2;Active;OPEN;05-01-2026 16:36;05-01-2026 16:36;
AID_20260105T163625270297Z_NNPV5LC3NRFQ;Active;CLOSED;05-01-2026 16:36;2026-01-06 12:31:21;
AID_20260105T163625288205Z_KLCAVB6GCNAS;Active;CLOSED;05-01-2026 16:36;2026-01-06 12:31:23;
AID_20260105T163625305971Z_SMQNL2MKKZBK;Active;CLOSED;05-01-2026 16:36;2026-01-06 12:31:24;
AID_20260105T163625323863Z_JBMPWX6WZJAG;Active;CLOSED;05-01-2026 16:36;2026-01-06 12:31:24;
AID_20260105T163625339455Z_IEMNDBFMTBC7;Active;CLOSED;05-01-2026 16:36;2026-01-06 12:31:25;
AID_20260105T163625358106Z_IC67ZAIKZZAG;Active;CLOSED;05-01-2026 16:36;2026-01-06 12:31:25;
AID_20260105T163625413225Z_FDI6AX5JANF3;Active;CLOSED;05-01-2026 16:36;2026-01-06 12:31:25;
AID_20260105T163625439654Z_3F6XEIK2D5BA;Active;CLOSED;05-01-2026 16:36;2026-01-06 12:31:26;
AID_20260105T163625463478Z_SKDMHD4KZREY;Active;CLOSED;05-01-2026 16:36;2026-01-06 12:31:26;
AID_20260105T163625482044Z_EAI47LGGTJH5;Active;CLOSED;05-01-2026 16:36;2026-01-06 12:31:26;
AID_20260105T163625498869Z_WK56QOC6ONBO;Active;CLOSED;05-01-2026 16:36;2026-01-06 12:31:27;
AID_20260105T163625517894Z_WOJFFWBNHJFP;Active;CLOSED;05-01-2026 16:36;2026-01-06 12:31:27;
AID_20260105T163625535001Z_MT5XAKCO5FEA;Active;CLOSED;05-01-2026 16:36;2026-01-06 12:31:28;
AID_20260105T163625550245Z_6ERTM6LJOFBE;Active;CLOSED;05-01-2026 16:36;2026-01-06 12:31:28;
AID_20260105T163625566778Z_TLHH54NY6FH7;Active;CLOSED;05-01-2026 16:36;2026-01-06 12:31:29;
AID_20260105T163625587169Z_B27HBP4YT5AI;Active;CLOSED;05-01-2026 16:36;2026-01-06 12:31:29;
AID_20260105T163625608700Z_G536X6WCQNHK;Active;CLOSED;05-01-2026 16:36;2026-01-06 12:31:30;
AID_20260105T163625627978Z_WSA5B5WDD5CP;Active;CLOSED;05-01-2026 16:36;2026-01-06 12:31:30;
AID_20260105T163625645923Z_J4HYV6TKPZHG;Active;CLOSED;05-01-2026 16:36;2026-01-06 12:31:31;
AID_20260105T163625671296Z_NHGYVWACHZHO;Active;CLOSED;05-01-2026 16:36;2026-01-06 12:31:31;
AID_20260105T163625694594Z_IUAFJ56QHRGG;Active;CLOSED;05-01-2026 16:36;2026-01-06 12:31:32;
AID_20260105T163625722180Z_IKQYOXRCV5GO;Active;CLOSED;05-01-2026 16:36;2026-01-06 12:31:33;
AID_20260105T163625742656Z_2UIRZZQFIFFH;Active;CLOSED;05-01-2026 16:36;2026-01-06 12:31:33;
AID_20260105T163625770069Z_VFWRBBFFNNHK;Active;CLOSED;05-01-2026 16:36;2026-01-06 12:31:34;
