SOB_ID;DB_Status;SOB_as_code;SOB_ring;DB_Status_Date_Active;DB_Status_Date_Inactive
SOB_20260105T163218713469Z_AYB2NAC7CVD3;Active;TGB101_10mX4196610000Y2989080000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218713973Z_WQR6M2QFD5DZ;Active;TGB101_10mX4197470000Y2988800000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218714194Z_I2CZAB7D4RHJ;Active;TGB101_10mX4196270000Y2989450000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218714393Z_COC5NG426BGZ;Active;TGB101_10mX4196540000Y2989430000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218714591Z_W5HUCO6LBBFI;Active;TGB101_10mX4196770000Y2988540000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218714781Z_NHMUDOY4RVAB;Active;TGB101_10mX4197530000Y2988360000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218714965Z_2R6H2T2R5NCE;Active;TGB101_10mX4195720000Y2991080000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218715150Z_VASJUXG4ZVH3;Active;TGB101_10mX4196240000Y2990290000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218715341Z_2AFCJYUTTBFC;Active;TGB101_10mX4197330000Y2988570000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218715528Z_O57LDIQUFFD3;Active;TGB101_10mX4199490000Y2989060000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218715710Z_FGPQMTC7LJDM;Active;TGB101_10mX4191850000Y2978970000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218715906Z_4WUTZYGNJJFJ;Active;TGB101_10mX4196440000Y2990290000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218716091Z_63GO5R5UPRBA;Active;TGB101_10mX4197620000Y2987520000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218716285Z_NHQVUCO5XRAZ;Active;TGB101_10mX4196640000Y2988930000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218716470Z_YS7UNAVOKBCV;Active;TGB101_10mX4198730000Y2986540000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218716655Z_6ZB6DLK7RFD7;Active;TGB101_10mX4196730000Y2987760000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218716843Z_GMF6E64WZRDM;Active;TGB101_10mX4197910000Y2988090000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218717020Z_IE4IS6SVDRHB;Active;TGB101_10mX4197550000Y2988440000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218717207Z_WORBSLX5DFH4;Active;TGB101_10mX4197250000Y2988470000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218717388Z_2ZPSUKPVIZEV;Active;TGB101_10mX4197010000Y2988840000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218717564Z_OQVVHJDDQZHC;Active;TGB101_10mX4199330000Y2988970000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218717746Z_WKLD5TTAD5GL;Active;TGB101_10mX4197670000Y2988360000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218717926Z_6XXS7UVXWZHG;Active;TGB101_10mX4196270000Y2989520000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218718114Z_HBUYLHNR3JE2;Active;TGB101_10mX4196120000Y2988950000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218718347Z_SFE3VBX7LNEU;Active;TGB101_10mX4196060000Y2989650000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218718508Z_ECRYDVMPTFHT;Active;TGB101_10mX4194720000Y2990830000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218718669Z_USWEWSUI7BBT;Active;TGB101_10mX4196170000Y2989600000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218718833Z_NNKTBFC5ABA6;Active;TGB101_10mX4195280000Y2988680000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218719001Z_X3DAA3PLZVG2;Active;TGB101_10mX4196370000Y2989180000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218719165Z_SGFIXJEPKBEZ;Active;TGB101_10mX4196510000Y2989120000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218719329Z_QKLAJQHQPZDJ;Active;TGB101_10mX4197130000Y2988880000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218719495Z_HQNQUSSIYVFL;Active;TGB101_10mX4195220000Y2988390000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218719661Z_ZLA6ZG3IQNCK;Active;TGB101_10mX4196850000Y2990030000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218719822Z_PIEXLOBOZND4;Active;TGB101_10mX4190570000Y2988090000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218719988Z_JMZ5WCG4W5GV;Active;TGB101_10mX4196870000Y2989430000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218720144Z_V5OM22YJ6JEJ;Active;TGB101_10mX4196630000Y2989220000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218720292Z_MGIJNNVZARCY;Active;TGB101_10mX4197540000Y2988310000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218720451Z_FVFQ7ZE5SZBN;Active;TGB101_10mX4196260000Y2989220000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218720603Z_CWSJOIBUKFCR;Active;TGB101_10mX4195910000Y2989080000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218720750Z_CC42T2K3LBGU;Active;TGB101_10mX4190190000Y2987300000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218720902Z_K2NKAWJZ65E2;Active;TGB101_10mX4197530000Y2986460000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218721052Z_67P3R77AIZEW;Active;TGB101_10mX4197740000Y2987700000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218721208Z_NQHQU5DBWNDY;Active;TGB101_10mX4195270000Y2986540000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218721362Z_SXCAGNYQSNDR;Active;TGB101_10mX4194940000Y2990700000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218721514Z_TT2FVQE6MVED;Active;TGB101_10mX4194730000Y2988530000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218721666Z_NOVERUIJM5EB;Active;TGB101_10mX4195990000Y2985210000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218721818Z_6JCJSVZSUVCG;Active;TGB101_10mX4190130000Y2988430000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218721977Z_6V3ZPBZG5BFI;Active;TGB101_10mX4196290000Y2999770000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218722126Z_N6NK3NJOMJBW;Active;TGB101_10mX4170450000Y2985730000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218722274Z_OOQI4543E5G6;Active;TGB101_10mX4198390000Y2986710000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218722427Z_UFM545447JGZ;Active;TGB101_10mX4196830000Y2988840000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218722576Z_Y3K7C7SSUJBW;Active;TGB101_10mX4196390000Y2984710000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218722734Z_JN5FFMXL4NF5;Active;TGB101_10mX4197620000Y2984890000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218722890Z_Z2QJU6C4LVGU;Active;TGB101_10mX4148050000Y3029940000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218723043Z_XTBXAOKR4JA5;Active;TGB101_10mX4201910000Y2979690000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218723196Z_HY345ACIIZBC;Active;TGB101_10mX4199950000Y2984580000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218723353Z_RHJXNFPISNAA;Active;TGB101_10mX4196780000Y2987130000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218723511Z_I5O7JP5RGVDW;Active;TGB101_10mX4194160000Y2988650000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218723676Z_2PWPS6H6E5HS;Active;TGB101_10mX4195720000Y2987560000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218723838Z_CWTXZNLP45DX;Active;TGB101_10mX4193950000Y2985360000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218723988Z_QFI3ZPTGWJF2;Active;TGB101_10mX4192940000Y2990030000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218724137Z_4WJNSUDSRZDQ;Active;TGB101_10mX4196910000Y2978420000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218724298Z_DC5IBIKNF5C7;Active;TGB101_10mX4196380000Y2989470000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218724452Z_ZMPYP74GJJE2;Active;TGB101_10mX4196450000Y2989920000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218724605Z_3V2J6RGZYRCB;Active;TGB101_10mX4199510000Y2981140000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218724768Z_U5PWFSOWSRG4;Active;TGB101_10mX4196840000Y2985260000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218724923Z_E2NRLOQQCVBK;Active;TGB101_10mX4194860000Y2987410000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218725086Z_FOPBE2ZQJVHB;Active;TGB101_10mX4194960000Y2991190000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218725234Z_NLGGM5GLSRCT;Active;TGB101_10mX4194920000Y2989960000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218725386Z_ZPLGV7ESHJAS;Active;TGB101_10mX4196870000Y2988890000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218725539Z_65AV4R55HJAE;Active;TGB101_10mX4196510000Y2989000000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218725688Z_2UGFYK4BOBH3;Active;TGB101_10mX4197540000Y2988210000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218725848Z_CQFXVM43KRFG;Active;TGB101_10mX4196960000Y2989310000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218725997Z_T2CLUXM34FFJ;Active;TGB101_10mX4197270000Y2989270000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218726151Z_NQJYUG2SDJDD;Active;TGB101_10mX4197500000Y2988300000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218726305Z_OH5WEMYIEJFG;Active;TGB101_10mX4196320000Y2990270000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218726455Z_XDMNUCY3NJG6;Active;TGB101_10mX4195340000Y2990390000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218726616Z_ESKKL7GQMNA7;Active;TGB101_10mX4186360000Y2980060000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218726770Z_UPSOEVQHTBG3;Active;TGB101_10mX4192450000Y2988930000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218726920Z_MVR4SFUS6VAN;Active;TGB101_10mX4192250000Y2989160000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218727069Z_GSFIDBZPHRDG;Active;TGB101_10mX4194590000Y2988660000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218727239Z_5XOCWS2MLNH3;Active;TGB101_10mX4194610000Y2988620000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218727553Z_ALZ6GKFZ2RFV;Active;TGB101_10mX4198380000Y2986320000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218727786Z_RODP7TZT45HC;Active;TGB101_10mX4194010000Y2990090000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218728008Z_DSQEIRYFVJHE;Active;TGB101_10mX4194020000Y2990130000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218728232Z_7BLTD2NFUFAP;Active;TGB101_10mX4198750000Y2989870000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218728495Z_CQYKZYR6XREB;Active;TGB101_10mX4190330000Y2988230000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218728757Z_AJEIQQ73IJAZ;Active;TGB101_10mX4201030000Y2979720000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218728995Z_GMBSIIPXQNHE;Active;TGB101_10mX4196210000Y2997210000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218729190Z_VIYFJQ6FRNDX;Active;TGB101_10mX4198770000Y2989910000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218729348Z_RWM4ZISYJZHA;Active;TGB101_10mX4195740000Y2987710000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218729504Z_BWNJSFEZORD5;Active;TGB101_10mX4195130000Y2986610000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218729650Z_56KSOBMZIVDC;Active;TGB101_10mX4195370000Y2987140000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218729799Z_XJH2P3ENFFDC;Active;TGB101_10mX4181180000Y2968030000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218729946Z_UH2EOJPBINF6;Active;TGB101_10mX4195290000Y2988800000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218730090Z_ZO5QULZFBREH;Active;TGB101_10mX4194510000Y2988540000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218730243Z_MFPN53BPMZEB;Active;TGB101_10mX4194650000Y2991510000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218730385Z_JIP73DHQ4RBH;Active;TGB101_10mX4185670000Y2988790000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218730530Z_CFEAAR4KXFFK;Active;TGB101_10mX4199330000Y2989010000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218730676Z_RCWJPW62SZB6;Active;TGB101_10mX4194440000Y2989170000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218730817Z_I2MP5FVZLBD2;Active;TGB101_10mX4193180000Y2988720000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218730967Z_TKQYB7Q7IBFJ;Active;TGB101_10mX4192020000Y2988970000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218731109Z_UKCOKMZEKRFC;Active;TGB101_10mX4191680000Y2986440000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218731254Z_DU7ZRQVDZJB3;Active;TGB101_10mX4195070000Y2986930000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218731398Z_DQ4736WODJBT;Active;TGB101_10mX4194820000Y2979380000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218731539Z_PPU767CHLJF4;Active;TGB101_10mX4194850000Y2987120000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218731687Z_ZUMT4WZQDRH5;Active;TGB101_10mX4196890000Y2989810000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218731835Z_PWJ6FI4WNBGZ;Active;TGB101_10mX4199790000Y2980850000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218731976Z_RX2GXAQMMRH6;Active;TGB101_10mX4195130000Y2990200000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218732129Z_JRFNDJDBONAF;Active;TGB101_10mX4197460000Y2988920000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218732283Z_LH2FVW6HE5BN;Active;TGB101_10mX4197290000Y2988560000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218732426Z_Q64ZEXDDGNG2;Active;TGB101_10mX4195050000Y2979430000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218732567Z_L7QGESIAUZEH;Active;TGB101_10mX4196500000Y2988770000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218732712Z_MNO54FR4YBER;Active;TGB101_10mX4199290000Y2987010000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218732854Z_BIS4PI4TL5HQ;Active;TGB101_10mX4197420000Y2988430000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218733008Z_Z3CQAGUXO5DI;Active;TGB101_10mX4197080000Y2989100000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218733150Z_4HQZZQET6BD5;Active;TGB101_10mX4194220000Y2999220000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218733295Z_76Q67EKIPZDS;Active;TGB101_10mX4196800000Y2989610000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218733441Z_QMTJJ4U2MFBU;Active;TGB101_10mX4195560000Y2990440000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218733584Z_G7KWJ3SOS5HI;Active;TGB101_10mX4196090000Y2989600000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218733734Z_H233JVTSQ5HO;Active;TGB101_10mX4196560000Y2989130000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218733876Z_DIDRSOI7NNE3;Active;TGB101_10mX4198940000Y2987390000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218734014Z_M4PV7USN2FA2;Active;TGB101_10mX4196440000Y2990290000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218734161Z_J6MIUMXL7ZE5;Active;TGB101_10mX4196910000Y2988790000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218734301Z_WVINEP75UNGF;Active;TGB101_10mX4197310000Y2988460000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218734448Z_3JZIL3AEDFFJ;Active;TGB101_10mX4196180000Y2989230000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218734588Z_XUW5WFSK3VG2;Active;TGB101_10mX4196550000Y2988880000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218734727Z_63VHB2EIMRD2;Active;TGB101_10mX4196480000Y2989330000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218734869Z_IEZ3T76RLVGF;Active;TGB101_10mX4195100000Y2997980000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218735022Z_JATC2KQPOVHI;Active;TGB101_10mX4171270000Y2984260000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218735170Z_WMMXWGJ3KVGK;Active;TGB101_10mX4195270000Y2986820000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218735313Z_OC7QFG562FGD;Active;TGB101_10mX4192470000Y2989030000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218735455Z_RWWHB4I7RJGK;Active;TGB101_10mX4190250000Y2987970000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218735596Z_QXHQO55NURCY;Active;TGB101_10mX4190430000Y2987350000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218735737Z_XTYZ3N36YJFL;Active;TGB101_10mX4190740000Y2988460000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218735887Z_NKKR2HUG4JDZ;Active;TGB101_10mX4189530000Y2987260000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218736031Z_OYLZBSY7DFGT;Active;TGB101_10mX4192430000Y2989050000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218736172Z_GX3FCUBIMJGN;Active;TGB101_10mX4197340000Y2979400000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218736314Z_XH5HYEFR3BES;Active;TGB101_10mX4199710000Y2989030000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218736459Z_WXIMS7PTOFDQ;Active;TGB101_10mX4197460000Y2984900000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218736607Z_RJLBFXZUR5GL;Active;TGB101_10mX4196720000Y2989440000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218736751Z_MW7OPTD2BNCA;Active;TGB101_10mX4196890000Y2988690000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218736897Z_SB5U4KPRCFDP;Active;TGB101_10mX4197250000Y2989020000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218737037Z_UKYRKP3BVFFN;Active;TGB101_10mX4197720000Y2988430000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218737179Z_ZOWYZZNFABHX;Active;TGB101_10mX4197420000Y2988480000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218737331Z_NHSQPUNEYZA5;Active;TGB101_10mX4197590000Y2988440000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218737472Z_HNON2UFFQZAP;Active;TGB101_10mX4194010000Y2992030000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218737613Z_OCIJKOP4RNEO;Active;TGB101_10mX4195060000Y2990320000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218737757Z_BRY3U4U4BJDI;Active;TGB101_10mX4190630000Y2988330000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218737916Z_7QYCQDX2ANAW;Active;TGB101_10mX4194490000Y2991390000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218738056Z_SPRZ7FFYS5AL;Active;TGB101_10mX4196190000Y2989670000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218738197Z_GW7E4QRWJVAN;Active;TGB101_10mX4192570000Y2989360000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218738336Z_SBZL5MM2ZRBX;Active;TGB101_10mX4197520000Y3001550000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218738477Z_MGPIDLYZQJGN;Active;TGB101_10mX4196810000Y2989960000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218738627Z_KENKV6KH3JHM;Active;TGB101_10mX4190530000Y2987930000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218738768Z_KYNAFEZQJFGQ;Active;TGB101_10mX4196480000Y2989330000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218738910Z_FOXTXLV3FRH3;Active;TGB101_10mX4196510000Y2989710000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218739047Z_45UBE2ITRBEE;Active;TGB101_10mX4196010000Y2989650000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218739193Z_PUSHJ5DV4ZDL;Active;TGB101_10mX4195310000Y2990520000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218739341Z_6S6OAEWV7RH4;Active;TGB101_10mX4190710000Y2988440000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218739484Z_5R2AWPWORVFX;Active;TGB101_10mX4196380000Y2989120000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218739629Z_CTMAHPK23NG2;Active;TGB101_10mX4193530000Y2991480000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218739773Z_3PHC4JIUXFBQ;Active;TGB101_10mX4194040000Y2985550000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218739915Z_ZPJQNKJSZNFV;Active;TGB101_10mX4209860000Y2987770000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218740068Z_RMXMEUM72RHG;Active;TGB101_10mX4193450000Y2991950000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218740211Z_I43SBKT5HZBI;Active;TGB101_10mX4196680000Y2983870000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218740356Z_N3NXB24Q5ZDW;Active;TGB101_10mX4194710000Y2987390000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218740501Z_UC4IKZBTQ5EA;Active;TGB101_10mX4194500000Y2986350000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218740645Z_BYUF35664FFA;Active;TGB101_10mX4197500000Y2984920000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218740795Z_DEMAAIFGG5HZ;Active;TGB101_10mX4199890000Y2984620000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218740940Z_REPDNX5LIBFN;Active;TGB101_10mX4181320000Y2986530000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218741089Z_SEGAKLQODNEI;Active;TGB101_10mX4195910000Y2989200000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218741229Z_I5U6LKVEV5FZ;Active;TGB101_10mX4194350000Y2989100000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218741384Z_X44DULTEXVFF;Active;TGB101_10mX4196720000Y2989040000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218741533Z_RQCMC42XYNEZ;Active;TGB101_10mX4193370000Y2989720000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218741676Z_GX7KWL3S3JCP;Active;TGB101_10mX4196500000Y2989950000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218741818Z_LI3FWNTWXJCR;Active;TGB101_10mX4196090000Y2990280000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218741960Z_YCMOHGKHN5CX;Active;TGB101_10mX4195930000Y2989730000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218742098Z_AK3XEASCUZE3;Active;TGB101_10mX4196230000Y2989480000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218742246Z_RQLZCIRG65BZ;Active;TGB101_10mX4196410000Y2989260000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218742396Z_R3HTMBRKRBHR;Active;TGB101_10mX4196810000Y2990000000Z0;0;2026-01-05 16:32:23;
SOB_20260105T163218742538Z_ZGRZCDYI6RFA;Active;TGB101_10mX4197120000Y2989030000Z0;0;2026-01-05 16:32:23;
