SOB_ID;DB_Status;Schadensfall_entry_id;DB_Status_Date_Active;DB_Status_Date_Inactive
SOB_20260105T163218740356Z_N3NXB24Q5ZDW;Active;49bb6466-f2fd-4580-853c-66a9ffd839d1;2026-01-05 16:32:18;
SOB_20260105T163218740501Z_UC4IKZBTQ5EA;Active;2234eaf8-e548-4c88-a07f-78dfda7697b2;2026-01-05 16:32:18;
SOB_20260105T163218740645Z_BYUF35664FFA;Active;9eb40427-0954-4622-b20b-4b71b89a1d3e;2026-01-05 16:32:18;
SOB_20260105T163218740795Z_DEMAAIFGG5HZ;Active;30fcfd6c-363e-41da-af8b-4f4b76e880ac;2026-01-05 16:32:18;
SOB_20260105T163218740940Z_REPDNX5LIBFN;Active;bc1f3959-9c10-486c-bd0c-7437336ef4b9;2026-01-05 16:32:18;
SOB_20260105T163218741089Z_SEGAKLQODNEI;Active;5b46e460-cc90-4010-98a4-f826b9f5ae5b;2026-01-05 16:32:18;
SOB_20260105T163218741229Z_I5U6LKVEV5FZ;Active;357cb35c-4319-4b18-abf7-1d5c5a789a5a;2026-01-05 16:32:18;
SOB_20260105T163218741384Z_X44DULTEXVFF;Active;b9b19134-f275-475d-900c-7524bea2ce57;2026-01-05 16:32:18;
SOB_20260105T163218741533Z_RQCMC42XYNEZ;Active;f977ff54-3330-4cfb-b6fa-75e31675cb2f;2026-01-05 16:32:18;
SOB_20260105T163218741676Z_GX7KWL3S3JCP;Active;6d0f868c-19c3-4cdb-9180-c77b56c24221;2026-01-05 16:32:18;
SOB_20260105T163218741818Z_LI3FWNTWXJCR;Active;38295359-8874-4c94-bd5f-770eef907bdf;2026-01-05 16:32:18;
SOB_20260105T163218741960Z_YCMOHGKHN5CX;Active;084aa6eb-e736-4b55-89e6-f6185e78e2ab;2026-01-05 16:32:18;
SOB_20260105T163218742098Z_AK3XEASCUZE3;Active;8a88fa60-c5dd-4bfd-b855-44fce4737144;2026-01-05 16:32:18;
SOB_20260105T163218742246Z_RQLZCIRG65BZ;Active;647c6f0c-7b27-48bd-9625-a402f96d11f7;2026-01-05 16:32:18;
SOB_20260105T163218742396Z_R3HTMBRKRBHR;Active;9be0a6ee-9118-4cd8-a117-c23cd9e09edd;2026-01-05 16:32:18;
SOB_20260105T163218742538Z_ZGRZCDYI6RFA;Active;908f024d-a5f2-4fa0-8f87-5969392d5735;2026-01-05 16:32:18;
SOB_20260105T163218742680Z_ELSPYT37KFDJ;Active;380cf55a-99ee-4ffa-81a7-99240f448be2;2026-01-05 16:32:18;
SOB_20260105T163218742826Z_PFRM5RVSONH6;Active;755b1955-9406-439b-beb5-b11b825c1f6b;2026-01-05 16:32:18;
SOB_20260105T163218742977Z_QNXZRQ2I6VAA;Active;888a2ea5-2d82-45f3-84b9-893ab699cd1e;2026-01-05 16:32:18;
SOB_20260105T163218743217Z_ILWEFJ6ZXVCW;Active;27dd72bd-d8c4-49ec-8044-6047d94a9243;2026-01-05 16:32:18;
SOB_20260105T163218743374Z_Z53OOXCGGNH7;Active;77d4afff-a4af-4216-9e30-f8c00a71ba96;2026-01-05 16:32:18;
SOB_20260105T163218743520Z_V5ZVA4KE7ZFL;Active;d07cf003-f557-407a-8741-0f1af1cbbcf7;2026-01-05 16:32:18;
SOB_20260105T163218743666Z_T4MUMSUY5RH2;Active;17f9ddea-8359-4d79-a889-6968f0a86518;2026-01-05 16:32:18;
SOB_20260105T163218743815Z_PTHU3GZ6CZAO;Active;cbb9787d-8117-4022-bb74-1189eeadc4e2;2026-01-05 16:32:18;
SOB_20260105T163218743961Z_H3PXGYOC4JDH;Active;8e3fe4f5-71f4-473b-abd1-9a09cf617365;2026-01-05 16:32:18;
SOB_20260105T163218744103Z_AKXFQMJ2PNG6;Active;5b7fc816-26d2-4c8e-9878-77444241c62c;2026-01-05 16:32:18;
SOB_20260105T163218744267Z_22YU76RU6JD5;Active;6cfe5bea-448e-40c5-b91f-b69b5b2698e0;2026-01-05 16:32:18;
SOB_20260105T163218744416Z_BTYOA54GDBA6;Active;c8c56a1e-34d3-4652-81e2-31b062d1e5ef;2026-01-05 16:32:18;
SOB_20260105T163218744565Z_GVL63R6VL5FZ;Active;54fea853-28dc-42e1-83b3-d1e52e790975;2026-01-05 16:32:18;
SOB_20260105T163218744708Z_S7CWAXDRCNAT;Active;2b145e02-2d01-46f3-a489-ecc395b51d4c;2026-01-05 16:32:18;
SOB_20260105T163218744852Z_CKW3TGCKRZBQ;Active;ca883349-3b1b-449d-a966-eb35a68be56d;2026-01-05 16:32:18;
SOB_20260105T163218744995Z_K55O6QSFIBCV;Active;3c986c59-3330-4333-bca2-d23ecff87252;2026-01-05 16:32:18;
SOB_20260105T163218745178Z_XT3EM6QY5VAI;Active;d45901cd-ceb3-49a0-b2ec-3d61acd08f1e;2026-01-05 16:32:18;
SOB_20260105T163218745323Z_T3DZZLTT6VGQ;Active;45e412b1-9f94-4820-9ea6-e8f9aeef07b1;2026-01-05 16:32:18;
SOB_20260105T163218745467Z_TXYGQ6FDYVEH;Active;9c9f9d90-3199-4857-93a8-dff91b71e789;2026-01-05 16:32:18;
SOB_20260105T163218745619Z_NUNEYZBW4ZFZ;Active;e2e98f30-9abf-4afe-acc0-f508fe8d62d9;2026-01-05 16:32:18;
SOB_20260105T163218745763Z_HDN2GRFTMBGM;Active;20c3c30f-bff5-45da-b9c1-4d25dd5109c0;2026-01-05 16:32:18;
SOB_20260105T163218745910Z_NUWWUG2AXNDZ;Active;2a0132d6-b4b5-4586-933a-bac7494e12c2;2026-01-05 16:32:18;
SOB_20260105T163218746051Z_QMFBA5ERHBD6;Active;dae7529e-5311-441d-9a3d-349bb600ad70;2026-01-05 16:32:18;
SOB_20260105T163218746197Z_S62JMINXOVH3;Active;0f9ec5fe-47d4-4748-911c-aab695474b5a;2026-01-05 16:32:18;
SOB_20260105T163218746341Z_2W4CW2GIPFEL;Active;75fe8ff9-1211-4c62-9beb-dfa20865ec14;2026-01-05 16:32:18;
SOB_20260105T163218746481Z_SFJU7DR2EBGR;Active;57d727d9-f0ba-4f44-ab72-1f5e349202ab;2026-01-05 16:32:18;
SOB_20260105T163218746630Z_FFHHY4GWJVHO;Active;0f96c829-6483-4bb4-8fe6-34b7dbbcd0ed;2026-01-05 16:32:18;
SOB_20260105T163218746775Z_YVTCWQDEQRBL;Active;863cfbc8-8645-485d-8cc6-a00ca1d095a3;2026-01-05 16:32:18;
SOB_20260105T163218746924Z_77YT3A2SQRFT;Active;8ce26193-cd5e-4650-bfa1-a5e90307a94c;2026-01-05 16:32:18;
SOB_20260105T163218747063Z_QZI4B34MQVHZ;Active;8e811122-03a1-4117-9d84-3d8d3764e3dc;2026-01-05 16:32:18;
SOB_20260105T163218747206Z_RL24HXIKWRGK;Active;32bfa11c-e8a3-4ead-a85f-6a26cfb9efbe;2026-01-05 16:32:18;
SOB_20260105T163218747665Z_NPTCBHZYMFEM;Active;3e234cc9-07ef-46c0-a426-b6240756641d;2026-01-05 16:32:18;
SOB_20260105T163218748373Z_OCE5VRWOVNDW;Active;12af8f3f-ca1c-498a-b05b-408b85baff5c;2026-01-05 16:32:18;
SOB_20260105T163218748905Z_FJ7QAQKWYFFA;Active;7a4a1738-b3a2-420a-85af-d7ed2424e2e7;2026-01-05 16:32:18;
SOB_20260105T163218749556Z_ORZ4Q5XW4NG6;Active;fe29e031-42f4-416f-9c91-b8ca983b8762;2026-01-05 16:32:18;
SOB_20260105T163218749875Z_6BFUZFKAO5AX;Active;4a0c3bbe-7729-45c1-9917-f93943d0e321;2026-01-05 16:32:18;
SOB_20260105T163218750115Z_GVCDTMPKB5AY;Active;469ba084-1e65-415e-b12e-16e60d1856ba;2026-01-05 16:32:18;
SOB_20260105T163218750331Z_KGUZQVRU3RA7;Active;49bdd40a-3653-491b-b41a-f97fa6664da6;2026-01-05 16:32:18;
SOB_20260105T163218750544Z_ZS2WOLPC2RHT;Active;1acf2d69-0efb-4874-b9fd-a2788e46d914;2026-01-05 16:32:18;
SOB_20260105T163218750759Z_EV3ES7ONFFB6;Active;3810f608-ad7e-49af-bc12-71964ef66714;2026-01-05 16:32:18;
SOB_20260105T163218750963Z_K3AKL5RHFFF3;Active;77aa60ed-f5fb-4fe2-b155-427116a0a801;2026-01-05 16:32:18;
SOB_20260105T163218751173Z_22TWMCS7OZFP;Active;0353f3e8-708c-4e12-a1ae-6e73baac68c8;2026-01-05 16:32:18;
SOB_20260105T163218751387Z_ULYINYX5TJAZ;Active;b9f7b93e-27d3-47e3-9f39-ad144b1c271b;2026-01-05 16:32:18;
SOB_20260105T163218751618Z_RMFZ2HOSCVCH;Active;0d97f6d5-57c9-4e1d-bada-3bd33a7ac8dc;2026-01-05 16:32:18;
SOB_20260105T163218751851Z_M6CNQMT45FGW;Active;16ba5d0e-7269-4bc7-b89c-b7f758da868b;2026-01-05 16:32:18;
SOB_20260105T163218752078Z_CJQSWAIEEVFA;Active;158718f5-61bd-46da-a9fa-62d800661ea3;2026-01-05 16:32:18;
SOB_20260105T163218752323Z_GVVEJ374RVH2;Active;a841409f-794b-4196-8f24-e399eeed0a67;2026-01-05 16:32:18;
SOB_20260105T163218752547Z_7KQD3HE42BGV;Active;54d20676-2c21-454a-9053-418b61d14b9e;2026-01-05 16:32:18;
SOB_20260105T163218752766Z_GWLHICWIOVHL;Active;e4c346a8-79b5-4327-b979-65363eb8a891;2026-01-05 16:32:18;
SOB_20260105T163218753004Z_3U5NVC4VG5CQ;Active;db1ae977-b63c-4e1f-ab0f-299bd3fbbaa2;2026-01-05 16:32:18;
SOB_20260105T163218753237Z_PFQJUENGNZAJ;Active;3a2671dc-75bc-4074-b4b3-71933f9b0748;2026-01-05 16:32:18;
SOB_20260105T163218753512Z_NQBRB5QA4BHE;Active;c29447c7-3764-469f-9f24-13854aecbe07;2026-01-05 16:32:18;
SOB_20260105T163218753755Z_FSWXY5JESFDD;Active;18e02285-8f42-447f-975a-a3b207506e78;2026-01-05 16:32:18;
SOB_20260105T163218753988Z_5D4FRKA4LVBQ;Active;6cd83bca-ffa2-4411-a422-590700c6d086;2026-01-05 16:32:18;
SOB_20260105T163218754225Z_M4ZZBUAWM5CQ;Active;fdb7c4e7-020b-4aec-b572-2181aee9b410;2026-01-05 16:32:18;
SOB_20260105T163218754475Z_EOXFLJ4GNBEV;Active;784c4851-f29f-4e77-bd44-2d97a3a3a4d8;2026-01-05 16:32:18;
SOB_20260105T163218754700Z_KQR5SSB3WVCX;Active;2fea8442-6e72-4b4d-82e7-ed34c3be273c;2026-01-05 16:32:18;
SOB_20260105T163218754924Z_5HYNB2VTHRBF;Active;cec1397d-d514-4010-89bf-0c0e14f6077c;2026-01-05 16:32:18;
SOB_20260105T163218755153Z_3GJGPGCAL5CT;Active;92dfe300-1068-43e7-ab98-71845ccd8297;2026-01-05 16:32:18;
SOB_20260105T163218755385Z_WJ4E6AZWIRHF;Active;cf4e730e-01e0-48d1-96d2-89da88773ea8;2026-01-05 16:32:18;
SOB_20260105T163218755622Z_I5E3ELXIQRAM;Active;d264c977-92e8-41d2-8cae-650adb9fe249;2026-01-05 16:32:18;
SOB_20260105T163218755854Z_LZB6PP2DLZEL;Active;451d76b6-601b-4408-ae00-85d7c34ddf3c;2026-01-05 16:32:18;
SOB_20260105T163218756082Z_T5MN3NDTHJC6;Active;c28d38cf-ee34-4860-88a1-b2fca3d35222;2026-01-05 16:32:18;
SOB_20260105T163218756313Z_VGFAPZOH45H2;Active;946842be-c08f-46f7-aa28-e52c8f182f91;2026-01-05 16:32:18;
SOB_20260105T163218756544Z_RYHLS7LGIBGQ;Active;535bf21f-c656-476c-b6c2-05f3412a591a;2026-01-05 16:32:18;
SOB_20260105T163218756787Z_BEQG3UP2VRGS;Active;05e0ea99-025c-4f69-8221-6d4f0aa29c5e;2026-01-05 16:32:18;
SOB_20260105T163218757019Z_LPHJPPCPNRCR;Active;bdb8c769-7a3e-4e96-b72f-c9c30ca05acd;2026-01-05 16:32:18;
SOB_20260105T163218757253Z_2B7S3JMDW5EB;Active;de4604bc-3669-4e88-bd9f-9728a77255fa;2026-01-05 16:32:18;
SOB_20260105T163218757496Z_Y5BO7YCRARFV;Active;d706a134-8969-4060-8c66-87f8ebe5141f;2026-01-05 16:32:18;
SOB_20260105T163218757716Z_5PUHI2ZZZ5CG;Active;f8b5e549-4f5f-4257-ae18-45a6f08582dd;2026-01-05 16:32:18;
SOB_20260105T163218757930Z_TPZ5OK33DBCE;Active;eeaf9958-91b9-4c59-9038-08fc280c73ba;2026-01-05 16:32:18;
SOB_20260105T163218758170Z_YPFLM63SYZDK;Active;506e3464-80ee-404d-ab4e-8fcbb4a7fe0a;2026-01-05 16:32:18;
SOB_20260105T163218758378Z_AW2F5TZQBZEN;Active;d2597a74-a0fd-42cd-94ff-679cbeb2dd12;2026-01-05 16:32:18;
SOB_20260105T163218758593Z_LUSUQ6MLAJGL;Active;b0d64878-2919-4398-bb70-b18182df2f0c;2026-01-05 16:32:18;
SOB_20260105T163218758802Z_BP5SUGMVUZHM;Active;b7c527f8-15ff-4e97-acf8-f332080440c0;2026-01-05 16:32:18;
SOB_20260105T163218759013Z_OXJJUA6CJJB3;Active;d3bedd62-7a11-490b-8bd0-47f3d5212ce7;2026-01-05 16:32:18;
SOB_20260105T163218759235Z_H45JVJQ7TNGS;Active;b5f72194-d7ac-462d-867e-e3f4f43aa6b2;2026-01-05 16:32:18;
SOB_20260105T163218759439Z_GMUVBPC7OFHW;Active;4f0e55ed-4fb2-46c9-8d97-8b9388b5f56c;2026-01-05 16:32:18;
SOB_20260105T163218759640Z_HTTQHMQ3RFFY;Active;3f11809a-1a7e-4a89-bb84-1150d8102e06;2026-01-05 16:32:18;
SOB_20260105T163218759836Z_KJTWGQKYRNB6;Active;e0d34e8d-44f9-49ca-8f95-d9e72e959bb5;2026-01-05 16:32:18;
SOB_20260105T163218760036Z_3U4MFQY5S5ES;Active;dc58db0a-5e61-4f95-82bb-d52e1c55bb85;2026-01-05 16:32:18;
SOB_20260105T163218760235Z_XVG5G3CIAND6;Active;b37b8b79-c129-4768-9454-ec6f1034c184;2026-01-05 16:32:18;
SOB_20260105T163218760432Z_RP7ZKVBCPFET;Active;99928e52-3a49-4e14-b814-3c7ff38596d1;2026-01-05 16:32:18;
SOB_20260105T163218760609Z_5H7KPXI7NBAI;Active;7a087b5f-2b20-42de-a97d-525b494f153c;2026-01-05 16:32:18;
SOB_20260105T163218760766Z_ZFJKJAJUTZBG;Active;f1d47e5c-f0bc-4d23-a665-c025d4af4076;2026-01-05 16:32:18;
SOB_20260105T163218760919Z_LDILQSF3QFFK;Active;989c8d3c-3cc2-4b03-8e93-e676d8e26e96;2026-01-05 16:32:18;
SOB_20260105T163218761070Z_ZT4T6W3CDBDY;Active;8195a9c9-c333-455b-8e2b-98911fa4a299;2026-01-05 16:32:18;
SOB_20260105T163218761245Z_3MPNH3PCAVEV;Active;96f63627-98ae-4c4b-8c60-e641fc548927;2026-01-05 16:32:18;
SOB_20260105T163218761411Z_RXGJWOTZYFFD;Active;5e05da0d-5b26-40e5-adc7-978d39b7f650;2026-01-05 16:32:18;
SOB_20260105T163218761562Z_CPVQSVP6RJB3;Active;35297547-fcc2-4dec-a981-9db142422435;2026-01-05 16:32:18;
SOB_20260105T163218761720Z_2ELDRDMLJRDY;Active;885e2260-096a-4f9a-a5fb-69fd2ad7944d;2026-01-05 16:32:18;
SOB_20260105T163218761869Z_K7JYDOF6Y5EG;Active;c0f1c072-74da-49b3-847f-844cd3f2f1e9;2026-01-05 16:32:18;
SOB_20260105T163218762015Z_TBNMTNTBSVE6;Active;1962cd1f-4d80-4677-b544-cb072200ea10;2026-01-05 16:32:18;
SOB_20260105T163218762162Z_IEHFL5BEMJFV;Active;edca127d-600a-461f-84f0-96aa08a43344;2026-01-05 16:32:18;
SOB_20260105T163218762307Z_7OPDA4GXVFGV;Active;b7740ddf-18b8-4e8a-9567-d9e82d001800;2026-01-05 16:32:18;
SOB_20260105T163218762466Z_GMF5PY7VTVFO;Active;e3a046e7-208f-425b-a887-1788302a32ab;2026-01-05 16:32:18;
SOB_20260105T163218762617Z_TJKHDKJBDZDQ;Active;40826777-f0dd-47ed-a564-e1e9be36257e;2026-01-05 16:32:18;
SOB_20260105T163218762764Z_L35OFHYMCVCE;Active;5135f85c-b519-4ee5-a5a6-cfb0650c6030;2026-01-05 16:32:18;
SOB_20260105T163218762911Z_MPKMVRK3Z5A3;Active;d5bfded2-e4f5-44d5-8c67-7795b2a805a6;2026-01-05 16:32:18;
SOB_20260105T163218763056Z_PNJFO5AIENAW;Active;17b655a0-2fd0-4d41-b507-084cb7e74623;2026-01-05 16:32:18;
SOB_20260105T163218763212Z_4HJBBEQE2RAP;Active;b99fe77b-11aa-4eb1-be51-4bd4707a47b3;2026-01-05 16:32:18;
SOB_20260105T163218763360Z_GATHLLYPFFA4;Active;8c205b2c-e7f4-4d83-b36a-24dbe7a4250b;2026-01-05 16:32:18;
SOB_20260105T163218763508Z_KWRV3LGKCJA6;Active;65af6288-b934-42d0-95b4-f5d4420fce4c;2026-01-05 16:32:18;
SOB_20260105T163218763659Z_AY5XXRYTPFCN;Active;62d3bb6e-3232-4ea1-9814-5e19ce7bb52a;2026-01-05 16:32:18;
SOB_20260105T163218763813Z_43XRHAW3EVGV;Active;8703846c-6d42-4260-ac42-4f662daf21e6;2026-01-05 16:32:18;
SOB_20260105T163218763959Z_GO6BIMOHU5CN;Active;ccba5fb7-2c30-4a59-8103-860e9867aeb2;2026-01-05 16:32:18;
SOB_20260105T163218764107Z_XQRO2PKIFBDX;Active;02c09acc-97a2-4c46-ba3e-25a45d07c691;2026-01-05 16:32:18;
SOB_20260105T163218764254Z_BGTD5TQ2XVH3;Active;c00cc45a-b70a-4637-afbf-109bfbd487aa;2026-01-05 16:32:18;
SOB_20260105T163218764402Z_XGURMWIR5VDO;Active;58fbaea9-7286-46e8-9e55-55d5de2f5700;2026-01-05 16:32:18;
SOB_20260105T163218764556Z_HBABGMDMMFF5;Active;ecd8a898-06b2-4ff9-9158-ba8fb2684968;2026-01-05 16:32:18;
SOB_20260105T163218764703Z_DE3IKMHAJVFB;Active;80f68068-f534-4749-a282-ada4ff9f53da;2026-01-05 16:32:18;
SOB_20260105T163218764847Z_CTRSF7G4WBAE;Active;ac217d1a-1771-455c-a700-90ca4d507ede;2026-01-05 16:32:18;
SOB_20260105T163218765017Z_U2YXMJZAONCL;Active;aa799ca8-a03f-4c2c-87d6-5c3b1dcde1ff;2026-01-05 16:32:18;
SOB_20260105T163218765162Z_WVX25PFVRVFH;Active;4b703dcd-5a14-4c97-9f7e-7143c53edac8;2026-01-05 16:32:18;
SOB_20260105T163218765309Z_OAV53QNY2JH4;Active;30726570-b6ed-470e-8599-fd6fd6c22b5e;2026-01-05 16:32:18;
SOB_20260105T163218765448Z_TJVTPUUVQZGC;Active;2be610b3-8250-4159-98c0-b14973bf1d25;2026-01-05 16:32:18;
SOB_20260105T163218765591Z_IP7I2YBATND7;Active;00b06e90-316a-4211-bef5-80d9536cd127;2026-01-05 16:32:18;
SOB_20260105T163218765734Z_OEBG3BPARNEH;Active;74ef65c2-cf0b-4fa7-afa5-a3ef7684feb8;2026-01-05 16:32:18;
SOB_20260105T163218765877Z_XRX5XMJDCJHM;Active;25687f77-bef2-432f-853f-a796d17ec922;2026-01-05 16:32:18;
SOB_20260105T163218766025Z_3F2DMND4DVHH;Active;81ce044f-0d59-4d65-a439-9426507075fe;2026-01-05 16:32:18;
SOB_20260105T163218766166Z_2DHCAUI2QFBP;Active;ed8f904e-41f0-4463-8dd7-916fa8cb42c8;2026-01-05 16:32:18;
SOB_20260105T163218766305Z_IKJ3WCNAO5G7;Active;cfee61f1-31b2-476b-8907-240907318692;2026-01-05 16:32:18;
SOB_20260105T163218766452Z_UTQRDPAR7VFU;Active;719141c2-b8ea-491b-8619-f3a30caad244;2026-01-05 16:32:18;
SOB_20260105T163218766592Z_PUZ3FCD7RRAS;Active;b2a67047-4dd5-4b76-98d6-4d02195635cb;2026-01-05 16:32:18;
SOB_20260105T163218766739Z_UWZX5MEFU5ES;Active;d81fcc08-997f-47df-ac8f-705e95f6e887;2026-01-05 16:32:18;
SOB_20260105T163218766884Z_ICAVBAQE2ZGG;Active;e9b37018-fd25-4939-9d95-2a79bd5c3ad3;2026-01-05 16:32:18;
SOB_20260105T163218767026Z_VBTT3ISPCNAF;Active;23d07265-ee5f-43b0-a205-138069808d42;2026-01-05 16:32:18;
SOB_20260105T163218767190Z_KIOG4MTCSNAP;Active;6bed0e85-17db-4ecf-8985-3b3163ea086a;2026-01-05 16:32:18;
SOB_20260105T163218767336Z_UQEZHGMFAJFN;Active;14030f3d-5a43-4854-8359-2148a14f319e;2026-01-05 16:32:18;
SOB_20260105T163218767486Z_VUROQ3ZG6JE2;Active;78363832-b552-4842-a7e4-3c9b4d1954c1;2026-01-05 16:32:18;
SOB_20260105T163218767628Z_EDUI5S2BSNEI;Active;25971604-4571-4de9-976c-cbbe002b2362;2026-01-05 16:32:18;
SOB_20260105T163218767774Z_QYZ2ZBOP4RFM;Active;154b978c-4053-44d0-9743-f24f1808aced;2026-01-05 16:32:18;
SOB_20260105T163218767919Z_AH6FHIMYB5HG;Active;c6074e9e-3a42-46e3-a96f-c14d35e63787;2026-01-05 16:32:18;
SOB_20260105T163218768060Z_XMQJE4S54NEU;Active;2d167307-5228-43fc-a27b-3bcd09654da3;2026-01-05 16:32:18;
SOB_20260105T163218768207Z_AM6OPSXY35BO;Active;a1f2e9d2-f6a0-46c7-9958-28b3aeac79c4;2026-01-05 16:32:18;
SOB_20260105T163218768352Z_BYMKGQPBDFHO;Active;a3b7c6dd-1090-467a-a2ee-19107f266bc0;2026-01-05 16:32:18;
SOB_20260105T163218768494Z_ODEY4YENXRCE;Active;5c62fb30-c00f-4017-987f-e36e357a13c3;2026-01-05 16:32:18;
SOB_20260105T163218768637Z_56BVSRSSMJBQ;Active;4899d49c-1775-494a-8122-6d89d0df77c1;2026-01-05 16:32:18;
SOB_20260105T163218768780Z_UKS5RUOJX5CY;Active;54101c90-b637-4433-9ed3-3a26a48fe142;2026-01-05 16:32:18;
SOB_20260105T163218768931Z_I5TKNM47FRA6;Active;d27d2ad2-9a99-4476-be6d-4363d8e438b6;2026-01-05 16:32:18;
SOB_20260105T163218769075Z_7STQ6FGXSNFK;Active;7d16ceaa-83e3-421d-9cb5-f16268f50a73;2026-01-05 16:32:18;
SOB_20260105T163218769220Z_LQ2LZQGBV5HT;Active;a36e6bf3-94aa-4673-953d-19ed8b1c36c9;2026-01-05 16:32:18;
SOB_20260105T163218769361Z_RSOUBKTQBRE6;Active;2ea0d70c-3b83-4f69-975b-0baa92e8ab5c;2026-01-05 16:32:18;
SOB_20260105T163218769506Z_YV3JAKI5V5B3;Active;b9892b58-e394-4a9f-8e7e-cfafa7d6e04a;2026-01-05 16:32:18;
SOB_20260105T163218769656Z_UID7MSKGHJFC;Active;b2f2cef8-acd7-44b0-a4b7-673f15e0ce84;2026-01-05 16:32:18;
SOB_20260105T163218769795Z_BPK57TKEMBCZ;Active;4b3aa8ab-cfef-4bf2-93ce-ef9cea39e80a;2026-01-05 16:32:18;
SOB_20260105T163218769937Z_ACBW2B33EZBU;Active;e6df9551-a445-4a7d-a6a0-0c637bb82802;2026-01-05 16:32:18;
SOB_20260105T163218770082Z_ZNJQZXT2WVEM;Active;ce353aee-9001-4861-8771-bd40808f86ba;2026-01-05 16:32:18;
SOB_20260105T163218770221Z_IKGG2HEMJBEP;Active;3c3c3058-69b2-46b1-86a8-f76dd6522823;2026-01-05 16:32:18;
SOB_20260105T163218770369Z_7ESXHUW56REJ;Active;3b680114-d10e-4437-9fee-8efac3c88bab;2026-01-05 16:32:18;
SOB_20260105T163218770511Z_GX5IULHIWJG4;Active;ff502832-f682-48d9-b2c8-3194a07352df;2026-01-05 16:32:18;
