SOB_ID;DB_Status;Schadensfall_entry_id;DB_Status_Date_Active;DB_Status_Date_Inactive
SOB_20260105T163218770650Z_QCRWO4HOVBGG;Active;fdbf2120-3a9c-4237-aa5d-1c926f55386e;2026-01-05 16:32:18;
SOB_20260105T163218770789Z_LFISIKTHNFAH;Active;210c1121-0cd4-4ef5-9b74-11504f597a15;2026-01-05 16:32:18;
SOB_20260105T163218770940Z_HGH7MA4NQFFR;Active;484fbee2-0023-4735-9f17-14511df417e9;2026-01-05 16:32:18;
SOB_20260105T163218771088Z_R3QNBJDQ3ZFK;Active;0ce91f7e-9711-4a9a-8ca1-8f7016ad6250;2026-01-05 16:32:18;
SOB_20260105T163218771232Z_FSPAIZVKHVGC;Active;da03d69d-cccf-4c57-9414-262afdcf2600;2026-01-05 16:32:18;
SOB_20260105T163218771374Z_HOCWML4LMZCX;Active;55637389-b63a-4fa0-8266-e15ebc041659;2026-01-05 16:32:18;
SOB_20260105T163218771517Z_4BAC2YSKFVFK;Active;c8a0f7dd-43ac-4d7c-92bd-77c97d152793;2026-01-05 16:32:18;
SOB_20260105T163218771668Z_SN2KGIHFZNGL;Active;f3516710-8156-4525-9448-fdc921e6fefb;2026-01-05 16:32:18;
SOB_20260105T163218771810Z_NFBXNIMQJNBO;Active;38f89dea-2fb2-4f7a-841c-c181916ba256;2026-01-05 16:32:18;
SOB_20260105T163218771963Z_GFCQKQB6BNFP;Active;67d75205-0a95-4c34-b2db-8de9353323f1;2026-01-05 16:32:18;
SOB_20260105T163218772107Z_DVBOPUV5RJEM;Active;1757b678-56de-4b15-9aeb-ef8e2e281360;2026-01-05 16:32:18;
SOB_20260105T163218772251Z_MXZFKSSVBBGT;Active;8b7c5cc5-f485-45f2-aaa5-4da0cc3757b9;2026-01-05 16:32:18;
SOB_20260105T163218772405Z_6AB54MFDENF5;Active;9c2fb9a4-6c33-4238-aa75-920b30c255fa;2026-01-05 16:32:18;
SOB_20260105T163218772546Z_LGKUWTEGUJBZ;Active;0f0df45d-87e0-468c-bf81-9b2e4d44113a;2026-01-05 16:32:18;
SOB_20260105T163218772687Z_LQJUZWIMIJDY;Active;1ffbeff4-043b-4631-95e6-8b4c8cf15bb0;2026-01-05 16:32:18;
SOB_20260105T163218772829Z_RROPKI6XWND3;Active;a70c6f3f-f824-4c0c-a93b-ead6027d3a01;2026-01-05 16:32:18;
SOB_20260105T163218772972Z_SJXLEWGBVRHV;Active;897eec78-d17e-4349-bbcb-94fffd8640cd;2026-01-05 16:32:18;
SOB_20260105T163218773118Z_NNLKXGYK5NGA;Active;80aa467f-6577-45d7-9b54-ca51cfbef89a;2026-01-05 16:32:18;
SOB_20260105T163218773261Z_UA2YXZ4P6JD7;Active;a51afbc2-565c-4f3a-b6c5-604003838566;2026-01-05 16:32:18;
SOB_20260105T163218773403Z_6FFVMIAVXFFA;Active;d8abc82e-4a67-4561-abd7-0f969c37018c;2026-01-05 16:32:18;
SOB_20260105T163218773567Z_L5FJTBXJUVE3;Active;f9c857d3-2b3f-45d8-a777-fe875ce43bb5;2026-01-05 16:32:18;
SOB_20260105T163218773706Z_7M7XFIPFNFCA;Active;9cbb3a92-e116-4a68-98ac-21ca4bdbc4d7;2026-01-05 16:32:18;
SOB_20260105T163218773855Z_CES3MW7VHNA7;Active;c645c3db-b998-46a0-ab5d-53bb7f33a9d2;2026-01-05 16:32:18;
SOB_20260105T163218773994Z_FW624REYDNDF;Active;10256846-a030-4f49-85c7-5d01f6b1a1a9;2026-01-05 16:32:18;
SOB_20260105T163218774134Z_UMEG5GO6I5HC;Active;55698ca7-f337-474c-a51d-97ceebbbbfdd;2026-01-05 16:32:18;
SOB_20260105T163218774279Z_NZKXFAYLONBQ;Active;2db69dfa-f06e-444d-8bae-3f7f1971479e;2026-01-05 16:32:18;
SOB_20260105T163218774419Z_W7NZVXSQ7BD6;Active;bf307b26-4a49-4e24-80e8-b4024a00ac2b;2026-01-05 16:32:18;
SOB_20260105T163218774565Z_6O2Y6KTJVFEV;Active;47372d16-b79a-433b-b28c-5931f0feb4de;2026-01-05 16:32:18;
SOB_20260105T163218774753Z_7BWPG3GTBNDX;Active;c62b412b-7baa-4e48-8946-5816e374c5f2;2026-01-05 16:32:18;
SOB_20260105T163218774909Z_MRU5TE7HRNDM;Active;47320a0a-08d9-47c0-a92c-87bf30e86062;2026-01-05 16:32:18;
SOB_20260105T163218775050Z_2JSWXWWSFFBN;Active;b04e7df2-947f-4952-9a9c-ade17de15b23;2026-01-05 16:32:18;
SOB_20260105T163218775192Z_3CYDJ4ZZGFGP;Active;f8fb18d9-258e-49ec-a4cc-d74e56f9340f;2026-01-05 16:32:18;
SOB_20260105T163218775341Z_YMG5QBJJ2JHM;Active;29022229-097b-4d7a-84ed-3486002c751c;2026-01-05 16:32:18;
SOB_20260105T163218775489Z_WYSUP4N3OFHK;Active;316e6614-cd4c-4be8-9d1c-6386b27bcecb;2026-01-05 16:32:18;
SOB_20260105T163218775636Z_DXQ2FENTDNH2;Active;6f62afb3-604d-4394-a763-8e67fc3af5e6;2026-01-05 16:32:18;
SOB_20260105T163218775778Z_DBM7QR6BOFGO;Active;886d36ad-45d6-4953-bd65-d4b001d1b950;2026-01-05 16:32:18;
SOB_20260105T163218775922Z_KP4C7JSYTJAS;Active;5501ef9a-9ae1-4cc9-aa35-8a3fd0cb67aa;2026-01-05 16:32:18;
SOB_20260105T163218776074Z_6E6HV5EZJJGF;Active;ee0d0cc4-c61e-4ac8-934f-ccdc5a33dee8;2026-01-05 16:32:18;
SOB_20260105T163218776235Z_NAORKFP36RGC;Active;f241e872-b8c5-4fb4-a7df-792644a250e2;2026-01-05 16:32:18;
SOB_20260105T163218776382Z_FDYO4Q7LGVF7;Active;d931b932-7b79-4c21-aaf9-d61e53267b4a;2026-01-05 16:32:18;
SOB_20260105T163218776524Z_JKHF3VK2YZF4;Active;9ec27f65-1147-4e5d-a38b-96ff844b1df1;2026-01-05 16:32:18;
SOB_20260105T163218776669Z_KEKM2YRXNZBB;Active;1d2ca2ee-93b1-416d-b5f8-8f116aa32151;2026-01-05 16:32:18;
SOB_20260105T163218776817Z_36BZUICZXJF3;Active;e61fc941-67b5-416e-b15b-9d868b3dcfe9;2026-01-05 16:32:18;
SOB_20260105T163218776961Z_FIS7YJIXOJAE;Active;451a6707-1523-4013-8757-7db7dc32f7b1;2026-01-05 16:32:18;
SOB_20260105T163218777108Z_PWTJFKFGE5GQ;Active;590f3df2-8321-4b1d-991a-adb64af6e1bc;2026-01-05 16:32:18;
SOB_20260105T163218777251Z_KK6LOLHLDBDO;Active;3642f3ff-670d-4a1c-8743-19d458bcc145;2026-01-05 16:32:18;
SOB_20260105T163218777395Z_6EPXGVPCZRC5;Active;9c774271-a78f-4096-83a4-15c0dbd45795;2026-01-05 16:32:18;
SOB_20260105T163218777548Z_RKP3PTPKJZGZ;Active;b315a044-807c-4a7f-b2ba-53c97fccb700;2026-01-05 16:32:18;
SOB_20260105T163218777692Z_LLXXMLJ4K5C6;Active;d162d9ab-fc94-409b-9847-834d2f4b4663;2026-01-05 16:32:18;
SOB_20260105T163218777833Z_4F2EZBJZTNHZ;Active;e9801849-c07b-481f-8429-54cb96c2fcf3;2026-01-05 16:32:18;
SOB_20260105T163218777978Z_HWHSMGH2KNG4;Active;422e8dda-9010-49db-bd45-442cce19f2b5;2026-01-05 16:32:18;
SOB_20260105T163218778129Z_LC3UM7OHIZEX;Active;effa298e-69f3-467c-94c0-6bfa473b0149;2026-01-05 16:32:18;
SOB_20260105T163218778273Z_TPT54MY6QNGF;Active;a09b0437-9df1-43f3-b7f3-0ae062086e1f;2026-01-05 16:32:18;
SOB_20260105T163218778419Z_5UM727EFZFGF;Active;634e8a93-aa89-4146-9e0c-e7639f2486e0;2026-01-05 16:32:18;
SOB_20260105T163218778564Z_7OYDCOK7H5CO;Active;185d561f-8667-4a3a-bb1f-626713decd3d;2026-01-05 16:32:18;
SOB_20260105T163218778702Z_SPQUV3AYTRHB;Active;a353c4e9-bc6f-4afe-a360-1c47da8fe983;2026-01-05 16:32:18;
SOB_20260105T163218778852Z_2SH4H4WOVFH7;Active;645d8a2c-e9d1-4041-a817-6fda055e3fdd;2026-01-05 16:32:18;
SOB_20260105T163218778994Z_JHVV5OJI45CC;Active;3baac0c8-43ba-487f-9b4c-947eef55f4d2;2026-01-05 16:32:18;
SOB_20260105T163218779134Z_P2F46AUEEVCI;Active;bbc177c8-0281-42fa-9af0-d8c35a5051f2;2026-01-05 16:32:18;
SOB_20260105T163218779273Z_XSFKRXYVBZD4;Active;7076fe2f-89a2-4766-9577-0250fd5a8186;2026-01-05 16:32:18;
SOB_20260105T163218779417Z_VXEKYNBWQ5EH;Active;d8b0c19b-a2ef-4a94-87e7-258288d7877a;2026-01-05 16:32:18;
SOB_20260105T163218779564Z_RQAM6N5SS5E6;Active;2eb8011a-6328-41ea-9b6a-c74fafdfbf45;2026-01-05 16:32:18;
SOB_20260105T163218779703Z_5W625AX6IJAC;Active;d5b758da-940d-45d3-af8a-9c02ddc6067d;2026-01-05 16:32:18;
SOB_20260105T163218779846Z_65M54EEUSJBV;Active;3a733cd1-8f80-493e-b486-961cfea4a48a;2026-01-05 16:32:18;
SOB_20260105T163218779985Z_UDHHC3Q5BBG3;Active;ca7be4a8-c4c1-44f3-9b23-b54ee0764482;2026-01-05 16:32:18;
SOB_20260105T163218780129Z_SV5U2PJZGBF7;Active;b5047cff-d5c3-485d-8038-e2fc70758a6d;2026-01-05 16:32:18;
SOB_20260105T163218780277Z_I4J6AUIW55E4;Active;6fe3285e-cfa0-482e-877e-94c15abf2f7c;2026-01-05 16:32:18;
SOB_20260105T163218780416Z_DKBWRQGWPVGY;Active;4dc2d421-714e-47d4-8106-e4188881ea3c;2026-01-05 16:32:18;
SOB_20260105T163218780589Z_FDTUVAS42BA4;Active;cb5cb832-5d08-4c78-b853-30e1d4638319;2026-01-05 16:32:18;
SOB_20260105T163218780753Z_YIMO2AXONVGW;Active;6f1083c7-16f0-4e90-9eb0-fec848f32902;2026-01-05 16:32:18;
SOB_20260105T163218780893Z_AJIGUVYVW5H6;Active;1d109113-b780-4cd7-9407-4100646a298f;2026-01-05 16:32:18;
SOB_20260105T163218781042Z_3TP77Z3VPBA4;Active;69b53fea-dcdf-4aa2-90d9-25b7936fe2a4;2026-01-05 16:32:18;
SOB_20260105T163218781183Z_2MZOCCM2ZBGN;Active;79112775-9eb3-4c63-9ccd-95f421de6511;2026-01-05 16:32:18;
SOB_20260105T163218781326Z_NSFD6R2O5RHG;Active;d6662c2f-a581-4ee3-b3fb-3d3a00ded880;2026-01-05 16:32:18;
SOB_20260105T163218781472Z_FPL46SQMMJCC;Active;7a53a890-703c-4f33-9071-eeb2f15eb2fd;2026-01-05 16:32:18;
SOB_20260105T163218781613Z_NNIIF6DOCVF4;Active;9bd7e7b9-5854-48a5-86e5-2aa764b6fcbd;2026-01-05 16:32:18;
SOB_20260105T163218781765Z_CTPSBX3SUJEW;Active;f42df018-61cd-45cb-86e5-5f2d66d8db62;2026-01-05 16:32:18;
SOB_20260105T163218781906Z_MPCWRGWCSVCX;Active;bef4f8f0-3d5e-4988-9951-2fa0704dbd9f;2026-01-05 16:32:18;
SOB_20260105T163218782052Z_KM2T45BJABCE;Active;8002030a-78b8-46db-b7ae-f0fa78b4ccd8;2026-01-05 16:32:18;
SOB_20260105T163218782196Z_KSP6SNVV4NAV;Active;91b6cdf3-d094-408b-9233-9cda83149d83;2026-01-05 16:32:18;
SOB_20260105T163218782340Z_RKTNPEDJ4NGR;Active;f961ba23-a0f4-40ee-94ca-112264d87789;2026-01-05 16:32:18;
SOB_20260105T163218782487Z_SYGXELDFPNG6;Active;c6b4d749-5f1f-445e-b33e-0e6853baff32;2026-01-05 16:32:18;
SOB_20260105T163218782634Z_S2T47QUWZRCL;Active;5c4fe877-8726-4e7e-9942-17053d2382d7;2026-01-05 16:32:18;
SOB_20260105T163218782778Z_3ON3KNRE6VFP;Active;b82ddfda-d113-45f8-9953-226304ff3b8d;2026-01-05 16:32:18;
SOB_20260105T163218782920Z_YWNWY4563ZG6;Active;20e4c154-ed59-46d0-8690-c40fd86bda25;2026-01-05 16:32:18;
SOB_20260105T163218783064Z_6AP5U2HVT5AD;Active;ccfcd452-f289-4d5e-8272-361e426ac4ba;2026-01-05 16:32:18;
SOB_20260105T163218783212Z_QN57P4KK7VCD;Active;b0409e3c-87b2-479b-bd1e-750ca4e87679;2026-01-05 16:32:18;
SOB_20260105T163218783356Z_H6UH36FDMZGS;Active;fc39bea3-99bd-43ca-8a1a-4556a6cc11e8;2026-01-05 16:32:18;
SOB_20260105T163218783501Z_TDNRH4GLORBV;Active;225e6247-ce1d-41dd-903e-ee8bcab06c12;2026-01-05 16:32:18;
SOB_20260105T163218783643Z_2MPB2IIIANCV;Active;7113c8a4-c0d3-4eca-98b9-ebdf476e5e3d;2026-01-05 16:32:18;
SOB_20260105T163218783788Z_BST6UKGUVVFT;Active;abb8f5ff-e928-4cdc-989b-4b2d092d1127;2026-01-05 16:32:18;
SOB_20260105T163218783938Z_OSXXUQKNDJD2;Active;39a02fdf-2fc3-4c89-96d0-eef1992faa01;2026-01-05 16:32:18;
SOB_20260105T163218784083Z_5Z6ZWMSXRVBZ;Active;40f2ef94-dbe5-4fe1-a590-3c2090bfa756;2026-01-05 16:32:18;
SOB_20260105T163218784224Z_45AR7CC2VFEG;Active;1f81e9b8-c561-44f3-9a99-75ff4accd6ee;2026-01-05 16:32:18;
SOB_20260105T163218784364Z_YXNVI64GXBAP;Active;273662d0-b416-4b86-bcf7-2c6b0e995a8c;2026-01-05 16:32:18;
SOB_20260105T163218784511Z_MBINQ5RPVZCH;Active;77e370c3-2285-4403-8e4b-67d3e266fc0f;2026-01-05 16:32:18;
SOB_20260105T163218784658Z_7AIGLPOI5FBK;Active;75a67206-15d0-4c72-bdc0-d9756fd09126;2026-01-05 16:32:18;
SOB_20260105T163218784800Z_I5KZ6VFJ6RCX;Active;86ec01c7-dfcb-46c3-8b8e-4c3ecc29efed;2026-01-05 16:32:18;
SOB_20260105T163218784943Z_B7UZCDF5RNF4;Active;f9bc33b4-306c-4f11-900b-b728a36c5b5d;2026-01-05 16:32:18;
SOB_20260105T163218785083Z_JPPJZEX7WNAD;Active;ee321683-e471-4fc5-9f6e-b1ae2443fafb;2026-01-05 16:32:18;
SOB_20260105T163218785226Z_D36UFBFDUFBH;Active;85034e72-320e-4c44-b295-f49467fe44eb;2026-01-05 16:32:18;
SOB_20260105T163218785373Z_SUL6PZAKUBB4;Active;14deb077-6b27-4802-9d58-7cc2756b9e89;2026-01-05 16:32:18;
SOB_20260105T163218785511Z_SHQPVYHKRJA4;Active;2a15d8be-ac71-4f63-a1c5-749798a9a339;2026-01-05 16:32:18;
SOB_20260105T163218785650Z_QOKIBWRZR5BG;Active;c13129f7-1840-4d0f-89c3-1189777cd92b;2026-01-05 16:32:18;
SOB_20260105T163218785791Z_OX7KCQXKJ5EW;Active;d21167f9-3cd9-4b6b-bb34-3b7088cc9650;2026-01-05 16:32:18;
SOB_20260105T163218785945Z_W4DZDX2UWFBA;Active;b55d622c-bab3-41d1-a660-ddaa82ebba69;2026-01-05 16:32:18;
SOB_20260105T163218786090Z_EW737LITMBDR;Active;7dc9d06e-c097-48ec-9d49-7e68fac3f49a;2026-01-05 16:32:18;
SOB_20260105T163218786234Z_JKVZNASDUFB6;Active;384ad185-d3d4-4863-862f-ec385c6a088f;2026-01-05 16:32:18;
SOB_20260105T163218786377Z_5VPORHCG7BGF;Active;ef0215c0-4fad-439c-bbcb-a90e7aef0d47;2026-01-05 16:32:18;
SOB_20260105T163218786520Z_WJPAOEASS5GF;Active;ed2ca9ed-5670-4b15-b80d-c0c40c0207c7;2026-01-05 16:32:18;
SOB_20260105T163218786668Z_XHSIDHJOXBFH;Active;426060e8-3f31-4fa0-9672-a4c5f87ba862;2026-01-05 16:32:18;
SOB_20260105T163218786812Z_N4H3AA5KRFBX;Active;5ec62496-80d4-47e5-8aac-705d176a35fc;2026-01-05 16:32:18;
SOB_20260105T163218786957Z_AL26LKM2EVEF;Active;f64ebc8e-3b9a-4931-b16a-84ab85f609e9;2026-01-05 16:32:18;
SOB_20260105T163218787100Z_KAXEK7ILBBHN;Active;59ae0dba-b7ca-43e1-b857-8bab35fb4a32;2026-01-05 16:32:18;
SOB_20260105T163218787246Z_B6KCGECUHVGI;Active;8c0bed74-8904-445c-b35a-dfcefce72f41;2026-01-05 16:32:18;
SOB_20260105T163218787395Z_RQWB3LPGY5CB;Active;dead8c79-3f8f-459f-b4e7-9a0ce117bf58;2026-01-05 16:32:18;
SOB_20260105T163218787540Z_EY3UDSVNXRAF;Active;8bde6f3b-10c3-477c-819f-29b562b535d7;2026-01-05 16:32:18;
SOB_20260105T163218787681Z_SDK26EGLBZBQ;Active;bb26f853-21c7-4ce3-83fd-6cbc509925e1;2026-01-05 16:32:18;
SOB_20260105T163218787822Z_HHCIPRWZRRHT;Active;805c0096-5b19-4e75-80fd-93165e6e2b79;2026-01-05 16:32:18;
SOB_20260105T163218787961Z_7OILVVLH7NF2;Active;633eec18-36be-464a-991c-f6deccad92c7;2026-01-05 16:32:18;
SOB_20260105T163218788110Z_ZROH5LQ3RJAL;Active;2ccfaf88-cbc1-4d0e-9875-c14f75ab8915;2026-01-05 16:32:18;
SOB_20260105T163218788250Z_GG4RFLUQTFAP;Active;729abbba-022c-4d2d-ab1e-ec7c718f623b;2026-01-05 16:32:18;
SOB_20260105T163218788391Z_RIPQWSFBRZEO;Active;89c573cd-b34b-422e-ab99-145734e73802;2026-01-05 16:32:18;
SOB_20260105T163218788533Z_MVWKNTF2Z5BK;Active;ea4cd605-59be-41c5-8a78-3bad1e4919fb;2026-01-05 16:32:18;
SOB_20260105T163218788697Z_VIUHDT73HRCG;Active;55cd17b5-2af3-4bb1-9286-87efd825f2d5;2026-01-05 16:32:18;
SOB_20260105T163218788843Z_ETKFNMRF2VGS;Active;6992fd53-bfbf-4abc-b629-c4370c740eb1;2026-01-05 16:32:18;
SOB_20260105T163218788984Z_FHBQO45RSZCN;Active;3e32e964-775a-4cb3-b502-a740b5d68549;2026-01-05 16:32:18;
SOB_20260105T163218789126Z_UAGEYSIFS5CX;Active;d4f71b2d-fdac-4467-beb9-deeb8cdcce78;2026-01-05 16:32:18;
SOB_20260105T163218789265Z_OEH4KAKE5RFR;Active;4f54c4cf-2f7b-475e-8773-ff30004170b4;2026-01-05 16:32:18;
SOB_20260105T163218789403Z_36QC6OVLVRGV;Active;80d1b2d1-a60a-41ae-b05c-37e632b57382;2026-01-05 16:32:18;
SOB_20260105T163218789553Z_FGSNDC5ZJJF4;Active;91ff4e13-1941-410e-bd0f-e3537689aedd;2026-01-05 16:32:18;
SOB_20260105T163218789695Z_J3G2CNGCVNH6;Active;23d55bd9-aa84-429d-bbce-0528d9fe871b;2026-01-05 16:32:18;
SOB_20260105T163218789839Z_YDL7PKXBSJDF;Active;805e6dd8-2067-4399-8b1f-f60fe5883501;2026-01-05 16:32:18;
SOB_20260105T163218789981Z_EELCAD3U7NHM;Active;14e9b01a-9b2b-48b4-884d-4eb89c3c7db2;2026-01-05 16:32:18;
SOB_20260105T163218790123Z_HIROAHMRVZBT;Active;61c963c9-e0b5-45dc-88cb-a91fa1ef1370;2026-01-05 16:32:18;
SOB_20260105T163218790268Z_FGFZI65MNJDI;Active;e4f090f6-841d-42a3-b0ca-ff7ae6d74886;2026-01-05 16:32:18;
SOB_20260105T163218790515Z_MBVJ7YBCUJB7;Active;9a0b1f65-8372-4882-8790-f5a809ce1fd6;2026-01-05 16:32:18;
SOB_20260105T163218790677Z_A6RVMHH3FZDD;Active;ef7d8586-922b-4b13-8b8d-8764d877cd49;2026-01-05 16:32:18;
SOB_20260105T163218790828Z_AWBCGQO7LFBX;Active;53a73ff7-839c-4be0-b237-aee14490316c;2026-01-05 16:32:18;
SOB_20260105T163218791030Z_3RWVVLLR5FBR;Active;4862f43a-3a1c-4596-9b8e-00aec02bf3e1;2026-01-05 16:32:18;
SOB_20260105T163218791195Z_QQ77PUWWPVC5;Active;dbd15240-a770-4053-9a53-2a875f9ca705;2026-01-05 16:32:18;
SOB_20260105T163218791343Z_L3DLW4EKD5HC;Active;ce630ff4-2f7e-4c50-88bd-6c46c3dd9f78;2026-01-05 16:32:18;
SOB_20260105T163218791498Z_JXD2ANY3LVC7;Active;58d30a78-a6f2-4063-bb91-00d87769a895;2026-01-05 16:32:18;
SOB_20260105T163218791641Z_FN7USP37OFCB;Active;83642248-494a-480b-8325-3b3a0d9c6cd5;2026-01-05 16:32:18;
SOB_20260105T163218791785Z_DEZAMP5Q4FHT;Active;d518657e-e28f-44d2-b205-090f0042f3c3;2026-01-05 16:32:18;
SOB_20260105T163218791942Z_RBXYWZ4KHNDH;Active;c00010bb-c46a-4787-ba12-7187d3873ea8;2026-01-05 16:32:18;
SOB_20260105T163218792092Z_RCDN57SVHJFN;Active;3af64381-dfc2-4273-960d-dd2ada2d8705;2026-01-05 16:32:18;
SOB_20260105T163218792240Z_RUR5QMUC2NE4;Active;9c603a4c-efae-44be-94eb-cf88fd81c313;2026-01-05 16:32:18;
SOB_20260105T163218792418Z_CPACMMLLP5D5;Active;9aca9351-4e3a-4528-9b59-e9bcc7b53cce;2026-01-05 16:32:18;
SOB_20260105T163218792610Z_QREDGQRQBVGR;Active;537a6aca-ad04-4b50-86c3-39fb807e0e90;2026-01-05 16:32:18;
SOB_20260105T163218792836Z_BN7MVCG6U5CE;Active;134a5fd8-ed08-4475-a511-810d87e35a93;2026-01-05 16:32:18;
SOB_20260105T163218792992Z_MLWH4EXVDNH3;Active;64a657f2-ff20-40fe-b90d-25cdaf64fb9d;2026-01-05 16:32:18;
SOB_20260105T163218793143Z_KF6VOKI7ERCW;Active;43f7bdba-dc8f-4672-8d1e-9d61441f0973;2026-01-05 16:32:18;
SOB_20260105T163218793288Z_KK6RDTPHK5BN;Active;0035f26c-4e90-49e1-89c3-53f46e3491e7;2026-01-05 16:32:18;
SOB_20260105T163218793440Z_XNE6DQPBHZBE;Active;3f27bea6-502a-4c77-86e2-14907956d99c;2026-01-05 16:32:18;
SOB_20260105T163218793591Z_AAIBI3ZMBZDC;Active;64745772-6135-4b80-97e2-55acd61aa7f9;2026-01-05 16:32:18;
SOB_20260105T163218793740Z_Z4PMJIFWPRCA;Active;aa30a6cf-d0da-424f-852a-7e4cf194b8e1;2026-01-05 16:32:18;
SOB_20260105T163218793887Z_M7OYZQ6ARJEF;Active;41c64ee5-9d5a-4480-8edd-547a3ebd1b22;2026-01-05 16:32:18;
SOB_20260105T163218794036Z_LUEQNKPDXZEF;Active;c81f86a4-ab13-454f-a704-1b07956f4c73;2026-01-05 16:32:18;
SOB_20260105T163218794189Z_2KGUNLWKGBDI;Active;be15e6de-d3f3-409f-92bd-b9d2d5c3692a;2026-01-05 16:32:18;
SOB_20260105T163218794333Z_OYO26DVN2BHK;Active;a22d7aea-7572-4a3c-ba0b-f7a8098fe378;2026-01-05 16:32:18;
SOB_20260105T163218794479Z_URDQFHV2WRH2;Active;6eba43dd-c858-4ce7-8f65-c0df7b414bf8;2026-01-05 16:32:18;
SOB_20260105T163218794623Z_K5PVVQNM2VAU;Active;7b4ccef1-fc66-4986-b8d3-a3b59826ae2e;2026-01-05 16:32:18;
SOB_20260105T163218794768Z_UMQD5PX6FVBB;Active;14017d2b-f471-40be-ba81-8627b849fddf;2026-01-05 16:32:18;
SOB_20260105T163218794923Z_FTRPBVM5AVA2;Active;6ce2a38e-6afc-49ca-bc2c-6210a574c68e;2026-01-05 16:32:18;
SOB_20260105T163218795071Z_Y2D72GAXW5AC;Active;1dbd52c5-6dc9-4296-82a6-f162b84d963a;2026-01-05 16:32:18;
SOB_20260105T163218795216Z_YVPDU7QYF5AH;Active;9b57f671-0f5f-455d-8c08-95e982fa678c;2026-01-05 16:32:18;
